time_ms,weight_kg,accel_x,accel_y,accel_z,tilt_x,tilt_y,sync
1938298.0,-1.9373,0.4597,1.063,9.9503,6.092,-2.645,0
1938348.0,-1.9092,0.5171,0.5267,9.6822,3.109,-3.057,0
1938398.0,-2.0305,0.656,0.4118,9.7252,2.419,-3.859,0
1938448.0,-2.0923,0.4788,0.5363,9.7971,3.13,-2.798,0
1938498.0,-2.1494,0.4022,0.5986,9.7444,3.512,-2.364,0
1938548.0,-2.0979,0.5411,0.7805,9.8019,4.546,-3.16,0
1938598.0,-2.1464,0.3974,0.9625,9.7348,5.642,-2.338,0
1938648.0,-2.0062,0.498,1.1349,9.6678,6.686,-2.949,0
1938698.0,-2.0452,0.4932,0.3974,9.7109,2.341,-2.907,0
1938748.0,-1.9704,0.3783,0.3065,9.7252,1.804,-2.228,0
1938798.0,-2.0267,0.3639,0.6177,9.73,3.63,-2.142,0
1938848.0,-2.0502,0.3974,0.5507,9.7252,3.238,-2.34,0
1938898.0,-2.0417,0.431,0.7183,9.7588,4.205,-2.529,0
1938948.0,-2.0806,0.5842,0.8332,9.7348,4.883,-3.434,0
1938998.0,-2.0576,0.407,0.4788,9.8306,2.786,-2.371,0
1939048.0,-1.9882,0.3208,0.7135,9.7348,4.189,-1.888,0
1939098.0,-2.0464,0.3543,0.4214,9.7396,2.476,-2.084,0
1939148.0,-2.0143,0.4262,0.3352,9.8497,1.947,-2.477,0
1939198.0,-2.0115,0.4501,0.6273,9.6534,3.714,-2.67,0
1939248.0,-1.9587,0.4597,0.7661,9.6822,4.519,-2.718,0
1939298.0,-2.0058,0.3591,0.6991,9.6726,4.131,-2.126,0
1939348.0,-2.0901,0.5507,0.6081,9.6391,3.604,-3.27,0
1939398.0,-2.0587,0.34,0.2011,9.7396,1.182,-1.999,0
1939448.0,-2.0289,0.2969,0.5602,9.6438,3.323,-1.763,0
1939498.0,-2.0237,0.4166,0.4741,9.7636,2.777,-2.443,0
1939548.0,-1.9556,0.3208,0.4405,9.6343,2.617,-1.907,0
1939598.0,-1.975,0.3783,0.5746,9.6726,3.397,-2.24,0
1939648.0,-1.9699,0.3543,0.6321,9.663,3.74,-2.1,0
1939698.0,-2.0538,0.3783,0.6943,9.6869,4.097,-2.236,0
1939748.0,-1.9366,0.3208,0.6416,9.6486,3.803,-1.904,0
1939798.0,-2.0128,0.3639,0.3879,9.7205,2.283,-2.144,0
1939848.0,-2.0051,0.3208,0.5698,9.663,3.373,-1.902,0
1939898.0,-2.1769,0.3591,1.1779,9.6486,6.956,-2.132,0
1939948.0,-2.1295,0.2346,0.8859,9.6151,5.262,-1.398,0
1939998.0,-2.1014,0.3112,0.7709,9.7061,4.539,-1.837,0
1940048.0,-2.0587,0.0383,0.6895,9.7061,4.063,-0.226,0
1940098.0,-2.103,0.3543,0.6608,9.8593,3.832,-2.058,0
1940148.0,-2.0599,0.3831,0.5219,9.7683,3.056,-2.246,0
1940198.0,-2.0721,0.2729,0.3926,9.5864,2.345,-1.631,0
1940248.0,-2.0492,0.1724,1.0534,9.5672,6.283,-1.032,0
1940298.0,-2.0355,0.3256,0.9337,9.6822,5.505,-1.926,0
1940348.0,-1.9756,0.2634,0.7326,9.6917,4.321,-1.557,0
1940398.0,-2.0816,0.3065,0.7087,9.7396,4.16,-1.802,0
1940448.0,-2.1106,0.249,0.7805,9.7109,4.594,-1.469,0
1940498.0,-2.2387,0.3496,0.5028,9.6055,2.994,-2.084,0
1940548.0,-2.2336,0.3256,1.1588,9.6869,6.818,-1.925,0
1940598.0,-2.1494,0.3065,1.1971,9.7252,7.014,-1.805,0
1940648.0,-2.1234,0.2155,1.0008,9.6295,5.932,-1.282,0
1940698.0,-2.0845,0.3208,0.8667,9.6822,5.112,-1.898,0
1940748.0,-2.0506,0.2394,0.7183,9.754,4.21,-1.406,0
1940798.0,-2.1651,0.3783,0.7709,9.6103,4.583,-2.254,0
1940848.0,-2.1823,0.34,0.9433,9.6103,5.603,-2.026,0
1940898.0,-2.1251,0.3017,1.2594,9.7731,7.339,-1.768,0
1940948.0,-2.0389,0.2538,1.0343,9.6486,6.116,-1.507,0
1940998.0,-2.1139,0.3783,1.1684,9.845,6.763,-2.2,0
1941048.0,-2.0074,0.3208,0.9194,9.6822,5.421,-1.898,0
1941098.0,-2.0667,0.3065,0.8571,9.6774,5.059,-1.814,0
1941148.0,-1.9796,0.0718,0.68,9.663,4.025,-0.426,0
1941198.0,-2.0701,0.2825,1.2067,9.7013,7.087,-1.668,0
1941248.0,-2.0845,0.2107,1.0918,9.7492,6.388,-1.238,0
1941298.0,-2.12,0.3879,0.9864,9.7875,5.751,-2.269,0
1941348.0,-2.1495,0.2442,1.0199,9.572,6.08,-1.461,0
1941398.0,-2.2296,0.34,0.747,9.6247,4.435,-2.023,0
1941448.0,-2.0854,0.1532,0.6129,9.6438,3.636,-0.91,0
1941498.0,-2.0372,0.2107,0.9816,9.7157,5.768,-1.242,0
1941548.0,-2.0413,0.1389,0.7949,9.6869,4.69,-0.821,0
1941598.0,-2.0028,0.3543,1.0822,9.7252,6.345,-2.087,0
1941648.0,-2.0214,0.2442,1.0726,9.7157,6.298,-1.44,0
1941698.0,-2.0098,0.2586,0.5746,9.6965,3.39,-1.528,0
1941748.0,-2.0652,0.2346,0.4884,9.6917,2.884,-1.387,0
1941798.0,-2.2369,0.1484,0.7614,9.8737,4.409,-0.861,0
1941848.0,-2.2479,0.0814,0.6416,9.5289,3.852,-0.489,0
1941898.0,-2.1854,0.2107,0.8045,9.5672,4.805,-1.262,0
1941948.0,-2.0982,0.1915,0.9242,9.6391,5.476,-1.138,0
1941998.0,-2.1304,0.2346,1.1732,9.7013,6.893,-1.385,0
1942048.0,-2.1155,0.0575,0.3352,9.7205,1.975,-0.339,0
1942098.0,-2.1513,0.1484,0.4788,9.6774,2.832,-0.879,0
1942148.0,-2.1539,0.2011,0.4645,9.7971,2.714,-1.176,0
1942198.0,-2.0254,0.0287,0.6656,9.6822,3.933,-0.17,0
1942248.0,-2.0904,0.1341,0.747,9.7013,4.403,-0.792,0
1942298.0,-2.0997,0.2298,1.0199,9.754,5.968,-1.35,0
1942348.0,-2.0685,0.2825,0.4836,9.8545,2.808,-1.642,0
1942398.0,-2.1079,-0.0287,0.3735,9.6295,2.221,0.171,0
1942448.0,-2.1224,0.0527,0.3065,9.6343,1.822,-0.313,0
1942498.0,-2.078,0.0718,0.4645,9.7683,2.722,-0.421,0
1942548.0,-2.0884,0.1532,0.6321,9.6869,3.733,-0.906,0
1942598.0,-2.0512,0.0622,0.814,9.6438,4.825,-0.37,0
1942648.0,-2.1355,0.1437,0.4501,9.8306,2.621,-0.837,0
1942698.0,-2.213,0.1437,0.5507,9.6534,3.264,-0.853,0
1942748.0,-2.1281,0.0958,0.4166,9.7205,2.454,-0.564,0
1942798.0,-2.0749,-0.0527,0.4788,9.6438,2.842,0.313,0
1942848.0,-2.062,0.1437,0.4788,9.6917,2.828,-0.849,0
1942898.0,-2.0557,-0.0144,0.5986,9.6486,3.55,0.085,0
1942948.0,-2.1116,0.1628,0.4118,9.7348,2.422,-0.958,0
1942998.0,-2.0509,0.0766,0.6129,9.7779,3.587,-0.449,0
1943048.0,-2.1572,0.1867,0.3352,9.7923,1.96,-1.093,0
1943098.0,-2.2203,0.0862,0.5076,9.7444,2.982,-0.507,0
1943148.0,-2.1193,0.0814,0.4693,9.7827,2.746,-0.477,0
1943198.0,-2.1583,-0.0862,0.6225,9.7971,3.635,0.504,0
1943248.0,-2.1796,0.1915,0.4118,9.8976,2.382,-1.109,0
1943298.0,-2.1845,0.0958,0.7757,9.8306,4.512,-0.558,0
1943348.0,-2.0584,0.0527,0.6369,9.6726,3.767,-0.312,0
1943398.0,-2.0529,0.091,0.5794,9.73,3.408,-0.536,0
1943448.0,-2.1077,0.1149,0.4501,9.7157,2.652,-0.678,0
1943498.0,-2.0715,0.0,0.4022,9.6486,2.387,0.0,0
1943548.0,-2.1882,0.2011,0.4262,9.8737,2.471,-1.167,0
1943598.0,-2.1343,0.158,1.0247,9.8019,5.967,-0.924,0
1943648.0,-2.1698,0.1676,0.7757,9.8162,4.518,-0.978,0
1943698.0,-2.153,0.0527,0.6608,9.8114,3.853,-0.308,0
1943748.0,-2.0152,0.0048,0.6895,9.7157,4.06,-0.028,0
1943798.0,-2.0634,0.0814,0.3831,9.7252,2.256,-0.48,0
1943848.0,-2.0852,0.1101,1.3312,10.0173,7.569,-0.63,0
1943898.0,-2.0984,-0.0431,1.1492,9.9359,6.598,0.249,0
1943948.0,-2.1932,0.1245,0.9625,9.7683,5.627,-0.73,0
1943998.0,-2.1407,0.1915,0.7422,9.821,4.321,-1.117,0
1944048.0,-2.0712,0.1293,0.7805,9.6774,4.611,-0.765,0
1944098.0,-1.9922,0.0575,0.6369,9.7205,3.748,-0.339,0
1944148.0,-2.042,0.0335,0.4884,9.8497,2.839,-0.195,0
1944198.0,-2.0804,0.2634,1.4892,9.8976,8.554,-1.524,0
1944248.0,-2.0633,0.2155,1.3072,9.8641,7.547,-1.251,0
1944298.0,-2.0048,0.3208,1.2354,9.8737,7.128,-1.861,0
1944348.0,-2.0623,0.0718,0.9816,9.7971,5.722,-0.42,0
1944398.0,-2.1759,0.1437,0.9002,9.7109,5.296,-0.848,0
1944448.0,-2.1224,0.1006,0.5171,9.7827,3.026,-0.589,0
1944498.0,-2.0962,0.3687,1.5036,9.9838,8.559,-2.115,0
1944548.0,-2.1268,0.2251,1.3695,9.9311,7.849,-1.298,0
1944598.0,-2.1487,0.3735,1.1349,10.0221,6.456,-2.134,0
1944648.0,-2.1393,0.1389,1.1875,9.7923,6.914,-0.812,0
1944698.0,-2.0362,0.1915,0.8188,9.8306,4.76,-1.116,0
1944748.0,-1.9594,0.182,0.8284,9.9407,4.763,-1.049,0
1944798.0,-1.8962,0.4549,1.4605,9.9742,8.322,-2.611,0
1944848.0,-2.0191,0.34,1.3024,9.9886,7.425,-1.949,0
1944898.0,-2.0462,0.407,1.3408,9.979,7.646,-2.336,0
1944948.0,-2.1089,0.2059,1.1588,9.8497,6.708,-1.198,0
1944998.0,-2.0221,0.2203,1.0104,9.8354,5.864,-1.283,0
1945048.0,-1.9667,0.0958,1.0391,9.9886,5.939,-0.549,0
1945098.0,-1.9949,0.1006,0.9433,10.0317,5.372,-0.574,0
1945148.0,-2.0994,0.2873,1.4174,9.9742,8.084,-1.65,0
1945198.0,-2.0679,0.3543,1.7286,9.9551,9.845,-2.039,0
1945248.0,-2.2448,0.3352,1.403,9.9407,8.029,-1.931,0
1945298.0,-2.2738,0.2729,1.221,9.8306,7.078,-1.59,0
1945348.0,-2.3548,0.1963,1.3024,9.9503,7.456,-1.13,0
1945398.0,-2.2064,0.4214,1.47,9.979,8.373,-2.418,0
1945448.0,-2.0702,0.3352,1.6712,9.9742,9.506,-1.925,0
1945498.0,-1.979,0.3112,1.3408,9.979,7.649,-1.786,0
1945548.0,-2.0278,0.2873,1.4796,9.8833,8.511,-1.665,0
1945598.0,-2.1209,0.3256,1.2881,9.7971,7.486,-1.904,0
1945648.0,-2.0685,0.2346,1.4269,9.9359,8.17,-1.353,0
1945698.0,-2.0383,0.2155,1.3072,10.0317,7.423,-1.231,0
1945748.0,-2.0746,0.3304,1.3455,9.9359,7.708,-1.905,0
1945798.0,-2.063,0.407,1.2689,9.9647,7.251,-2.339,0
1945848.0,-2.0875,0.2777,1.2641,9.9838,7.214,-1.593,0
1945898.0,-2.038,0.3926,1.4748,10.1035,8.299,-2.226,0
1945948.0,-2.0162,0.3065,0.9002,9.9503,5.167,-1.764,0
1945998.0,-1.9496,0.2921,0.9481,9.8833,5.477,-1.693,0
1946048.0,-1.9807,0.407,1.1157,9.9886,6.368,-2.333,0
1946098.0,-2.0505,0.3591,1.4174,9.9407,8.109,-2.069,0
1946148.0,-2.1723,0.3543,1.3216,10.0604,7.479,-2.017,0
1946198.0,-2.1921,0.4022,1.6472,9.9168,9.423,-2.323,0
1946248.0,-2.2525,0.3256,1.3647,10.0365,7.739,-1.858,0
1946298.0,-2.2254,0.2682,0.9673,9.912,5.572,-1.55,0
1946348.0,-2.1868,0.1915,0.8332,9.8737,4.823,-1.111,0
1946398.0,-2.1156,0.3543,1.2402,9.9647,7.09,-2.037,0
1946448.0,-2.1573,0.2729,1.3886,9.9742,7.923,-1.567,0
1946498.0,-2.0922,0.4166,1.4126,10.003,8.031,-2.385,0
1946548.0,-2.1535,0.2203,1.3695,10.0078,7.79,-1.261,0
1946598.0,-2.1986,0.3687,0.7326,9.912,4.224,-2.13,0
1946648.0,-2.2356,0.2442,0.905,9.8641,5.24,-1.418,0
1946698.0,-2.263,0.2825,1.0487,9.9886,5.991,-1.62,0
1946748.0,-2.2831,0.2586,1.0391,9.9359,5.968,-1.491,0
1946798.0,-2.1481,0.2634,1.3312,9.9742,7.599,-1.512,0
1946848.0,-2.0762,0.2394,1.312,9.9024,7.545,-1.385,0
1946898.0,-2.0611,0.3304,0.8667,9.9311,4.985,-1.905,0
1946948.0,-2.1221,0.1341,0.6991,9.8833,4.046,-0.777,0
1946998.0,-2.1105,0.3208,0.972,9.9551,5.574,-1.846,0
1947048.0,-2.175,0.2155,1.0582,9.7875,6.169,-1.261,0
1947098.0,-2.0974,0.431,1.2115,10.0652,6.857,-2.452,0
1947148.0,-2.0801,0.3065,1.3791,9.9503,7.887,-1.764,0
1947198.0,-2.0709,0.4645,1.4892,9.8976,8.547,-2.687,0
1947248.0,-2.1701,0.3687,0.6321,9.9742,3.624,-2.117,0
1947298.0,-2.0885,0.3639,0.9625,9.8737,5.564,-2.111,0
1947348.0,-2.1529,0.3831,0.8284,10.0652,4.702,-2.18,0
1947398.0,-2.0155,0.3208,1.063,9.9982,6.066,-1.838,0
1947448.0,-2.1559,0.3735,0.9673,9.8306,5.615,-2.176,0
1947498.0,-2.1538,0.3352,1.3072,9.8785,7.534,-1.943,0
1947548.0,-2.0814,0.3304,0.6416,9.9455,3.689,-1.903,0
1947598.0,-2.0433,0.2729,0.9385,9.912,5.407,-1.577,0
1947648.0,-2.0214,0.2634,0.7997,9.9359,4.6,-1.518,0
1947698.0,-1.9874,0.407,1.0534,9.9503,6.038,-2.342,0
1947748.0,-1.9572,0.3735,0.8859,9.8162,5.153,-2.179,0
1947798.0,-1.9243,0.3112,1.1013,9.8641,6.368,-1.807,0
1947848.0,-2.1033,0.3974,0.8284,9.9407,4.76,-2.29,0
1947898.0,-2.1057,0.407,0.7949,9.8785,4.597,-2.359,0
1947948.0,-2.1966,0.3735,0.5986,9.9647,3.435,-2.147,0
1947998.0,-2.0871,0.3017,0.7853,9.8976,4.534,-1.746,0
1948048.0,-2.1235,0.34,0.8428,9.979,4.825,-1.951,0
1948098.0,-2.1252,0.3496,1.1684,9.8833,6.738,-2.026,0
1948148.0,-2.2319,0.4453,0.905,9.845,5.247,-2.59,0
1948198.0,-2.1308,0.3065,0.8571,9.8306,4.981,-1.786,0
1948248.0,-2.1877,0.4549,0.7709,9.9551,4.424,-2.616,0
1948298.0,-2.1973,0.2729,0.8954,9.912,5.16,-1.577,0
1948348.0,-2.1664,0.2298,0.6895,9.8162,4.017,-1.341,0
1948398.0,-2.0799,0.4022,0.996,9.9599,5.706,-2.313,0
1948448.0,-2.0591,0.2969,1.0534,9.9024,6.07,-1.717,0
1948498.0,-2.0828,0.4214,1.0487,9.9311,6.022,-2.43,0
1948548.0,-2.1722,0.4741,0.814,9.9024,4.694,-2.741,0
1948598.0,-2.0831,0.407,0.8667,9.8737,5.012,-2.361,0
1948648.0,-2.1282,0.3496,0.7518,9.912,4.335,-2.02,0
1948698.0,-2.0715,0.3065,0.7661,9.8354,4.452,-1.785,0
1948748.0,-2.1204,0.2969,1.3838,9.9407,7.922,-1.711,0
1948798.0,-2.0387,0.3974,1.1109,9.845,6.433,-2.312,0
1948848.0,-2.1386,0.4214,0.9242,9.7827,5.392,-2.466,0
1948898.0,-2.1394,0.3208,0.8523,9.9264,4.905,-1.851,0
1948948.0,-2.1051,0.3926,0.814,9.9838,4.658,-2.252,0
1948998.0,-2.0556,0.316,1.4557,9.979,8.295,-1.814,0
1949048.0,-2.1226,0.3783,0.5794,9.8976,3.348,-2.189,0
1949098.0,-2.1301,0.4022,1.221,9.8497,7.061,-2.338,0
1949148.0,-2.1593,0.4693,1.1492,9.912,6.606,-2.711,0
1949198.0,-2.0644,0.3496,0.9242,9.912,5.323,-2.02,0
1949248.0,-2.0626,0.3831,0.8284,9.9647,4.749,-2.202,0
1949298.0,-2.0296,0.3304,0.9433,9.821,5.483,-1.927,0
1949348.0,-2.1166,0.3256,1.5467,9.8976,8.877,-1.884,0
1949398.0,-2.0444,0.4597,1.2594,9.7875,7.324,-2.689,0
1949448.0,-2.0468,0.5459,1.2881,9.8928,7.407,-3.158,0
1949498.0,-2.0447,0.2777,1.1349,9.8114,6.595,-1.621,0
1949548.0,-2.1986,0.4405,1.0774,9.7875,6.275,-2.577,0
1949598.0,-2.1928,0.4357,0.9625,10.003,5.491,-2.494,0
1949648.0,-2.2191,0.4836,0.8523,9.8545,4.937,-2.81,0
1949698.0,-2.075,0.4405,1.312,9.8785,7.558,-2.553,0
1949748.0,-2.0634,0.4932,1.4653,9.8833,8.423,-2.857,0
1949798.0,-2.0174,0.4836,1.3791,9.8641,7.949,-2.807,0
1949848.0,-2.1004,0.5459,1.2641,9.9742,7.212,-3.133,0
1949898.0,-2.08,0.3926,1.3216,9.9551,7.556,-2.259,0
1949948.0,-2.1756,0.3879,0.905,9.9264,5.205,-2.238,0
1949998.0,-2.037,0.4597,1.4988,9.912,8.589,-2.655,0
1950048.0,-1.9851,0.6416,1.6137,9.9503,9.193,-3.69,0
1950098.0,-2.006,0.4884,1.4605,9.8928,8.388,-2.826,0
1950148.0,-2.1199,0.5267,1.4126,9.9072,8.103,-3.043,0
1950198.0,-2.1519,0.4118,1.1253,9.8689,6.499,-2.389,0
1950248.0,-2.1461,0.5555,1.0151,9.8545,5.872,-3.226,0
1950298.0,-2.0203,0.6991,1.5371,9.9647,8.748,-4.013,0
1950348.0,-2.0854,0.5028,1.5562,9.7348,9.071,-2.957,0
1950398.0,-2.013,0.4836,1.4222,10.0317,8.06,-2.76,0
1950448.0,-2.1214,0.4166,1.4557,9.8402,8.407,-2.424,0
1950498.0,-2.1184,0.5315,1.2258,9.9311,7.027,-3.064,0
1950548.0,-2.0679,0.4932,1.3695,9.9072,7.861,-2.85,0
1950598.0,-2.0367,0.6704,1.3886,9.912,7.957,-3.869,0
1950648.0,-2.0665,0.5411,1.6472,9.8306,9.498,-3.15,0
1950698.0,-2.0765,0.5842,1.3408,9.9168,7.687,-3.371,0
1950748.0,-2.1505,0.6464,1.6807,9.8881,9.627,-3.74,0
1950798.0,-2.1444,0.5363,1.4557,9.8737,8.375,-3.109,0
1950848.0,-2.2811,0.3926,1.0391,9.8689,6.006,-2.278,0
1950898.0,-2.1847,0.7757,1.1061,9.9072,6.351,-4.477,0
1950948.0,-2.1948,0.4932,1.6233,9.8354,9.36,-2.871,0
1950998.0,-2.035,0.6129,1.2785,9.9407,7.315,-3.528,0
1951048.0,-2.0248,0.5124,1.6089,9.8737,9.243,-2.97,0
1951098.0,-2.0406,0.5555,1.336,9.8785,7.69,-3.218,0
1951148.0,-2.1091,0.5219,0.9912,9.845,5.741,-3.035,0
1951198.0,-2.0939,0.5507,0.9673,9.8402,5.605,-3.203,0
1951248.0,-2.1365,0.5267,1.4078,9.979,8.019,-3.021,0
1951298.0,-2.0613,0.4645,1.2689,9.9311,7.274,-2.678,0
1951348.0,-2.1218,0.4836,1.3408,9.7252,7.84,-2.847,0
1951398.0,-2.1301,0.4836,1.4269,9.8737,8.214,-2.804,0
1951448.0,-2.1631,0.5459,1.4844,9.754,8.64,-3.203,0
1951498.0,-2.0752,0.5124,0.9337,9.8306,5.419,-2.983,0
1951548.0,-2.0613,0.5794,1.1827,9.9168,6.79,-3.344,0
1951598.0,-2.0573,0.5555,1.2354,9.8928,7.107,-3.214,0
1951648.0,-2.0709,0.4932,1.4461,9.8497,8.342,-2.867,0
1951698.0,-2.0183,0.6129,1.3695,9.9311,7.837,-3.532,0
1951748.0,-2.0396,0.5459,1.7095,9.6247,10.056,-3.246,0
1951798.0,-2.0167,0.5746,0.8428,9.8737,4.87,-3.331,0
1951848.0,-2.1138,0.4884,1.1157,9.8641,6.445,-2.835,0
1951898.0,-2.1139,0.5938,1.1492,9.9072,6.605,-3.43,0
1951948.0,-2.0799,0.5698,1.2737,9.8737,7.339,-3.303,0
1951998.0,-2.0645,0.7374,1.4557,9.7636,8.456,-4.319,0
1952048.0,-2.1257,0.5028,1.6472,9.6917,9.633,-2.97,0
1952098.0,-2.1539,0.5698,0.4453,9.8258,2.591,-3.319,0
1952148.0,-2.1706,0.6129,0.8236,9.7252,4.831,-3.606,0
1952198.0,-2.1179,0.4453,0.8667,9.9311,4.983,-2.567,0
1952248.0,-2.0979,0.7087,1.1492,9.8593,6.632,-4.111,0
1952298.0,-2.0818,0.5411,1.1588,9.9072,6.661,-3.126,0
1952348.0,-2.1113,0.5124,1.4509,9.7588,8.445,-3.005,0
1952398.0,-2.1075,0.5938,0.5028,9.9168,2.897,-3.426,0
1952448.0,-2.1688,0.4022,0.838,9.6582,4.954,-2.385,0
1952498.0,-2.1037,0.5938,0.6369,9.8162,3.705,-3.461,0
1952548.0,-2.1159,0.3974,0.996,9.8497,5.769,-2.311,0
1952598.0,-2.1092,0.5746,1.154,9.9264,6.62,-3.313,0
1952648.0,-2.1726,0.5459,1.2546,9.663,7.386,-3.233,0
1952698.0,-2.1265,0.6177,0.4788,9.6582,2.833,-3.659,0
1952748.0,-2.1617,0.3496,0.565,9.7588,3.312,-2.051,0
1952798.0,-2.182,0.4262,0.5746,9.845,3.337,-2.479,0
1952848.0,-2.1806,0.4597,0.6369,9.8402,3.699,-2.675,0
1952898.0,-2.107,0.5602,1.0774,9.9455,6.173,-3.224,0
1952948.0,-2.1539,0.4884,1.1205,9.7109,6.574,-2.879,0
1952998.0,-2.1243,0.5794,0.5076,9.8019,2.959,-3.383,0
1953048.0,-2.1197,0.4501,0.3208,9.8689,1.86,-2.611,0
1953098.0,-2.027,0.5028,0.5124,9.8833,2.964,-2.912,0
1953148.0,-2.0664,0.3879,0.8092,9.8067,4.714,-2.265,0
1953198.0,-2.014,0.4741,0.6512,9.9311,3.747,-2.733,0
1953248.0,-2.0255,0.4741,1.0726,9.7013,6.302,-2.798,0
1953298.0,-2.0105,0.5219,0.565,9.6678,3.34,-3.09,0
1953348.0,-2.1421,0.3065,0.4405,9.596,2.627,-1.829,0
1953398.0,-2.0865,0.3112,0.4549,9.7109,2.681,-1.836,0
1953448.0,-2.138,0.4118,0.5028,9.8162,2.93,-2.402,0
1953498.0,-2.075,0.3496,0.6081,9.6917,3.588,-2.066,0
1953548.0,-2.1716,0.4645,0.7757,9.6965,4.569,-2.742,0
1953598.0,-2.1304,0.5842,0.9146,9.6343,5.413,-3.47,0
1953648.0,-2.1247,0.3735,0.4118,9.6247,2.448,-2.222,0
1953698.0,-2.1214,0.4166,0.5124,9.8067,2.988,-2.432,0
