time_ms,weight_kg,accel_x,accel_y,accel_z,tilt_x,tilt_y,sync
1953748.0,-2.1966,0.3591,0.4549,9.7157,2.679,-2.117,0
1953798.0,-2.1333,0.4836,0.6464,9.821,3.761,-2.819,0
1953848.0,-2.1367,0.4693,0.6608,9.8019,3.852,-2.741,0
1953898.0,-2.1735,0.5555,0.7374,9.6822,4.348,-3.283,0
1953948.0,-2.1807,0.4693,0.4453,9.6199,2.647,-2.793,0
1953998.0,-2.0789,0.2873,0.4693,9.7013,2.768,-1.696,0
1954048.0,-2.0336,0.3448,0.3974,9.7444,2.334,-2.026,0
1954098.0,-2.0694,0.4357,0.3687,9.8354,2.145,-2.537,0
1954148.0,-2.103,0.4884,0.3879,9.754,2.274,-2.867,0
1954198.0,-2.1051,0.3735,0.7709,9.6534,4.563,-2.216,0
1954248.0,-2.2038,0.3448,0.5602,9.754,3.285,-2.024,0
1954298.0,-2.1813,0.2298,0.3974,9.6534,2.357,-1.364,0
1954348.0,-2.1462,0.3735,0.5698,9.7157,3.354,-2.202,0
1954398.0,-2.019,0.3783,0.5507,9.6965,3.248,-2.234,0
1954448.0,-2.0255,0.4118,0.4884,9.7731,2.858,-2.413,0
1954498.0,-1.9983,0.5267,0.7853,9.5098,4.713,-3.17,0
1954548.0,-1.9654,0.3879,0.7757,9.7683,4.537,-2.274,0
1954598.0,-1.984,0.2298,0.5746,9.6486,3.407,-1.365,0
1954648.0,-2.0213,0.3591,0.4405,9.7444,2.587,-2.111,0
1954698.0,-2.0919,0.3783,0.5267,9.8306,3.065,-2.204,0
1954748.0,-2.12,0.3448,0.2251,9.6726,1.332,-2.041,0
1954798.0,-2.137,0.4405,0.5411,9.7013,3.189,-2.6,0
1954848.0,-2.2087,0.431,0.9098,9.8545,5.27,-2.504,0
1954898.0,-2.1122,0.3543,0.6416,9.7205,3.774,-2.088,0
1954948.0,-2.0579,0.3831,0.407,9.6917,2.403,-2.263,0
1954998.0,-2.0732,0.3017,0.3304,9.73,1.944,-1.776,0
1955048.0,-2.1733,0.4597,0.5171,9.6822,3.054,-2.718,0
1955098.0,-2.1474,0.3687,0.4884,9.7588,2.863,-2.164,0
1955148.0,-2.1786,0.3065,0.6895,9.8067,4.02,-1.79,0
1955198.0,-2.1203,0.2921,0.8811,9.6534,5.213,-1.733,0
1955248.0,-2.0989,0.3926,0.5028,9.6822,2.97,-2.322,0
1955298.0,-1.9599,0.3112,0.589,9.6343,3.497,-1.85,0
1955348.0,-2.0091,0.3879,0.4214,9.8593,2.445,-2.253,0
1955398.0,-1.9617,0.3926,0.34,9.5433,2.039,-2.356,0
1955448.0,-2.1011,0.4214,0.5315,9.6869,3.138,-2.491,0
1955498.0,-2.0746,0.2346,0.8906,9.6486,5.272,-1.393,0
1955548.0,-2.1191,0.2634,0.7949,9.6247,4.719,-1.567,0
1955598.0,-2.0451,0.2586,0.6752,9.6869,3.986,-1.529,0
1955648.0,-2.0865,0.4693,0.4549,9.7731,2.662,-2.749,0
1955698.0,-2.1105,0.3017,0.407,9.7396,2.392,-1.774,0
1955748.0,-2.0962,0.3687,0.3448,9.6391,2.047,-2.191,0
1955798.0,-2.1261,0.2729,0.9481,9.6486,5.61,-1.62,0
1955848.0,-2.0475,0.3735,0.6943,9.7588,4.067,-2.192,0
1955898.0,-2.0624,0.2682,0.7901,9.6774,4.666,-1.587,0
1955948.0,-2.1143,0.3448,0.6273,9.6486,3.717,-2.046,0
1955998.0,-2.082,0.3352,0.5794,9.73,3.406,-1.973,0
1956048.0,-2.0713,0.2777,1.0678,9.5912,6.35,-1.659,0
1956098.0,-2.0184,0.2873,0.6991,9.6678,4.134,-1.702,0
1956148.0,-2.0755,0.3017,1.0247,9.7444,6.0,-1.773,0
1956198.0,-2.0742,0.3017,0.838,9.6486,4.961,-1.791,0
1956248.0,-2.0767,0.3448,0.5698,9.7827,3.332,-2.018,0
1956298.0,-1.9773,0.3304,0.565,9.663,3.345,-1.958,0
1956348.0,-2.0282,0.4022,1.1732,9.7013,6.889,-2.374,0
1956398.0,-2.0563,0.3543,0.8859,9.5624,5.289,-2.122,0
1956448.0,-2.0868,0.2682,0.9529,9.6247,5.652,-1.596,0
1956498.0,-2.0356,0.2682,0.8523,9.6917,5.024,-1.585,0
1956548.0,-2.0284,0.3974,0.6895,9.7444,4.044,-2.336,0
1956598.0,-2.0418,0.2873,0.7422,9.6199,4.41,-1.711,0
1956648.0,-1.9919,0.3687,0.7949,9.6295,4.715,-2.193,0
1956698.0,-2.0013,0.3304,0.9912,9.6582,5.856,-1.959,0
1956748.0,-2.093,0.3591,1.0965,9.6917,6.451,-2.122,0
1956798.0,-2.0389,0.3543,1.0726,9.754,6.271,-2.081,0
1956848.0,-2.1216,0.3639,0.8763,9.6774,5.17,-2.154,0
1956898.0,-2.1638,0.2825,0.7135,9.6726,4.217,-1.673,0
1956948.0,-2.1445,0.3831,0.6129,9.6391,3.635,-2.276,0
1956998.0,-2.0701,0.3304,1.087,9.6391,6.43,-1.963,0
1957048.0,-2.0861,0.3352,1.0774,9.7923,6.275,-1.96,0
1957098.0,-2.077,0.2394,1.087,9.6343,6.435,-1.424,0
1957148.0,-2.0048,0.2729,0.9912,9.6151,5.883,-1.626,0
1957198.0,-1.9982,0.2921,0.8475,9.7157,4.983,-1.722,0
1957248.0,-2.0801,0.2969,0.6895,9.7348,4.05,-1.747,0
1957298.0,-1.9772,0.3017,1.063,9.6678,6.272,-1.787,0
1957348.0,-2.0496,0.3735,1.1061,9.7157,6.49,-2.202,0
1957398.0,-2.0454,0.2107,1.1684,9.5864,6.947,-1.259,0
1957448.0,-2.0467,0.3831,0.929,9.7157,5.457,-2.258,0
1957498.0,-2.0365,0.2538,0.8715,9.663,5.152,-1.504,0
1957548.0,-2.0104,0.3112,0.6129,9.6534,3.631,-1.847,0
1957598.0,-2.1257,0.316,1.0247,9.6343,6.068,-1.879,0
1957648.0,-2.2094,0.3448,1.3455,9.6343,7.946,-2.049,0
1957698.0,-2.074,0.2777,1.1109,9.6869,6.54,-1.642,0
1957748.0,-2.1936,0.4022,1.154,9.7731,6.729,-2.357,0
1957798.0,-2.124,0.2873,0.8284,9.6582,4.9,-1.704,0
1957848.0,-2.0772,0.3065,0.9002,9.7492,5.273,-1.8,0
1957898.0,-2.0562,0.2394,0.7422,9.8019,4.329,-1.399,0
1957948.0,-2.063,0.3208,1.2067,9.8497,6.981,-1.866,0
1957998.0,-2.1028,0.3017,1.0726,9.7013,6.306,-1.781,0
1958048.0,-2.0899,0.3543,1.0822,9.7588,6.324,-2.08,0
1958098.0,-2.0416,0.2251,0.9529,9.6103,5.661,-1.342,0
1958148.0,-2.0705,0.3974,0.9529,9.7492,5.578,-2.334,0
1958198.0,-2.1075,0.2155,0.7901,9.7109,4.65,-1.271,0
1958248.0,-2.116,0.2107,1.245,9.6007,7.387,-1.257,0
1958298.0,-2.1696,0.2059,1.0822,9.5672,6.452,-1.233,0
1958348.0,-2.1145,0.3496,1.1636,9.7157,6.825,-2.061,0
1958398.0,-2.0755,0.158,1.0918,9.596,6.49,-0.943,0
1958448.0,-2.0495,0.3831,0.7566,9.6678,4.471,-2.269,0
1958498.0,-2.1121,0.2634,0.9002,9.6151,5.347,-1.569,0
1958548.0,-2.1614,0.2059,1.0487,9.6486,6.201,-1.223,0
1958598.0,-2.074,0.182,0.8236,9.6869,4.859,-1.076,0
1958648.0,-1.9752,0.3065,1.1157,9.663,6.583,-1.817,0
1958698.0,-1.981,0.3017,1.1684,9.6822,6.877,-1.785,0
1958748.0,-1.9999,0.4022,1.1061,9.6965,6.502,-2.375,0
1958798.0,-1.9965,0.2011,0.747,9.7348,4.387,-1.184,0
1958848.0,-1.9678,0.1772,0.8811,9.6774,5.201,-1.049,0
1958898.0,-2.0607,0.1915,0.9433,9.6007,5.61,-1.143,0
1958948.0,-2.0865,0.2155,1.1827,9.6295,7.001,-1.282,0
1958998.0,-2.0643,0.2586,1.0487,9.6965,6.17,-1.528,0
1959048.0,-2.1196,0.34,0.9337,9.7013,5.494,-2.007,0
1959098.0,-2.223,0.2155,0.5363,9.6007,3.196,-1.286,0
1959148.0,-2.1783,0.2442,0.9433,9.7492,5.525,-1.435,0
1959198.0,-2.1041,0.2825,0.7757,9.7636,4.541,-1.657,0
1959248.0,-2.099,0.2634,1.1205,9.6774,6.602,-1.559,0
1959298.0,-2.1494,0.2155,1.1636,9.7061,6.834,-1.272,0
1959348.0,-2.1494,0.3926,1.2115,9.7827,7.054,-2.298,0
1959398.0,-2.098,0.2059,1.1205,9.73,6.568,-1.212,0
1959448.0,-2.0516,0.4118,0.9481,9.7109,5.571,-2.428,0
1959498.0,-2.0228,0.2777,0.6943,9.7205,4.084,-1.637,0
1959548.0,-2.1098,0.2634,1.1827,9.6774,6.965,-1.559,0
1959598.0,-2.1448,0.2059,0.9912,9.6917,5.838,-1.217,0
1959648.0,-2.1407,0.2729,1.2498,9.6103,7.406,-1.627,0
1959698.0,-2.1081,0.2586,1.2785,9.572,7.605,-1.547,0
1959748.0,-2.0945,0.2538,0.8236,9.7252,4.839,-1.495,0
1959798.0,-2.1838,0.2442,1.0822,9.7923,6.304,-1.429,0
1959848.0,-2.1655,0.2346,1.2689,9.7157,7.439,-1.383,0
1959898.0,-2.223,0.2059,1.0343,9.7588,6.049,-1.209,0
1959948.0,-2.1938,0.2298,1.2689,9.5289,7.583,-1.382,0
1959998.0,-2.1418,0.2873,1.0678,9.6486,6.312,-1.706,0
1960048.0,-2.1291,0.3017,0.747,9.7827,4.364,-1.766,0
1960098.0,-2.0218,0.1437,0.7278,9.7588,4.265,-0.843,0
1960148.0,-1.981,0.2442,1.1205,9.6438,6.625,-1.451,0
1960198.0,-2.0478,0.2011,0.9912,9.6726,5.85,-1.191,0
1960248.0,-2.1871,0.2873,1.1923,9.6726,7.024,-1.701,0
1960298.0,-2.2143,0.2586,1.1061,9.6774,6.518,-1.531,0
1960348.0,-2.2287,0.3735,0.6129,9.7588,3.591,-2.192,0
1960398.0,-2.2267,0.091,0.6033,9.6917,3.562,-0.538,0
1960448.0,-2.2723,0.2251,1.0104,9.7396,5.921,-1.324,0
1960498.0,-2.2401,0.2538,0.9768,9.6678,5.768,-1.504,0
1960548.0,-2.242,0.3304,1.1444,9.7827,6.669,-1.934,0
1960598.0,-2.2092,0.1867,1.0678,9.6343,6.323,-1.11,0
1960648.0,-2.2167,0.3112,0.6704,9.6726,3.963,-1.843,0
1960698.0,-2.1579,0.182,0.6273,9.7252,3.69,-1.072,0
1960748.0,-2.1472,0.2203,0.8475,9.7636,4.96,-1.292,0
1960798.0,-2.1854,0.1628,0.996,9.6391,5.899,-0.968,0
1960848.0,-2.1121,0.2825,1.1444,9.663,6.751,-1.675,0
1960898.0,-2.0695,0.3017,1.1444,9.8258,6.64,-1.759,0
1960948.0,-2.1884,0.3879,0.5746,9.7444,3.372,-2.279,0
1960998.0,-2.1515,0.2203,0.5076,9.7875,2.968,-1.289,0
1961048.0,-2.1467,0.1149,0.7661,9.7205,4.506,-0.677,0
1961098.0,-2.1418,0.1963,0.68,9.5912,4.054,-1.173,0
1961148.0,-2.1428,0.2203,1.2163,9.7492,7.109,-1.294,0
1961198.0,-2.1621,0.2298,0.9768,9.5912,5.814,-1.373,0
1961248.0,-2.1855,0.3208,1.221,9.7348,7.145,-1.888,0
1961298.0,-2.0943,0.1915,0.4405,9.7109,2.597,-1.13,0
1961348.0,-2.046,0.1293,0.8284,9.6822,4.89,-0.765,0
1961398.0,-2.056,0.1628,0.6369,9.6774,3.765,-0.964,0
1961448.0,-2.0801,0.249,1.0965,9.754,6.412,-1.462,0
1961498.0,-2.1349,0.2059,1.0295,9.7971,5.997,-1.204,0
1961548.0,-2.0881,0.3687,0.5602,9.6822,3.309,-2.181,0
1961598.0,-2.0071,0.0862,0.3783,9.6869,2.236,-0.51,0
1961648.0,-2.0209,0.0527,0.6129,9.6486,3.635,-0.313,0
1961698.0,-2.0774,0.1867,0.6416,9.7348,3.77,-1.099,0
1961748.0,-2.039,0.3304,0.972,9.6965,5.721,-1.952,0
1961798.0,-2.0732,0.2251,0.8906,9.754,5.216,-1.322,0
1961848.0,-2.1052,0.3304,1.0774,9.6965,6.337,-1.952,0
1961898.0,-2.0932,0.2682,0.3017,9.8067,1.761,-1.566,0
1961948.0,0.4601,-0.0622,0.5602,9.6199,3.333,0.371,0
1961998.0,-2.1552,0.182,0.6033,9.73,3.548,-1.071,0
1962048.0,-2.1885,0.2059,0.9864,9.7636,5.768,-1.208,0
1962098.0,-2.1641,0.2059,0.9194,9.6391,5.447,-1.224,0
1962148.0,-2.1427,0.2442,1.154,9.8258,6.696,-1.424,0
1962198.0,-2.036,0.1772,0.5124,9.7013,3.023,-1.046,0
1962248.0,-2.1455,0.0048,0.4166,9.6822,2.464,-0.028,0
1962298.0,-2.2513,0.2729,0.5411,9.7109,3.188,-1.61,0
1962348.0,-2.2309,0.1676,0.7326,9.7779,4.284,-0.982,0
1962398.0,-2.3091,0.1628,0.6752,9.7157,3.975,-0.96,0
1962448.0,-2.2328,0.2298,0.2825,9.8258,1.646,-1.34,0
1962498.0,-2.0957,0.091,0.3352,9.7396,1.971,-0.535,0
1962548.0,-2.1478,0.0239,0.431,9.6822,2.549,-0.142,0
1962598.0,-2.1111,0.1532,0.5076,9.6917,2.998,-0.906,0
1962648.0,-2.2194,0.0958,0.68,9.7205,4.001,-0.564,0
1962698.0,-2.1797,0.0814,0.9529,9.6726,5.626,-0.482,0
1962748.0,-2.1004,0.2107,0.4836,9.7013,2.853,-1.244,0
1962798.0,-2.0749,0.2203,0.4836,9.7252,2.846,-1.297,0
1962848.0,-2.0221,0.0048,0.2346,9.7252,1.382,-0.028,0
1962898.0,-2.0451,0.2538,0.2777,9.7396,1.633,-1.493,0
1962948.0,-2.1549,0.0335,0.6512,9.7061,3.838,-0.198,0
1962998.0,-2.0742,0.1628,0.5938,9.6774,3.511,-0.964,0
1963048.0,-2.0421,0.1437,0.929,9.8593,5.382,-0.835,0
1963098.0,-2.0123,0.1628,0.2777,9.7731,1.628,-0.954,0
1963148.0,-2.0494,0.2059,0.3448,9.7827,2.018,-1.206,0
1963198.0,-2.1733,0.1245,0.407,9.7683,2.386,-0.73,0
1963248.0,-2.3353,0.0958,0.6081,9.7971,3.552,-0.56,0
1963298.0,-2.3969,0.2155,0.6177,9.7779,3.614,-1.262,0
1963348.0,-2.3577,0.1532,0.5794,9.7971,3.384,-0.896,0
1963398.0,-2.2505,0.1101,0.7661,9.7252,4.504,-0.649,0
1963448.0,-2.1862,0.0,0.5076,9.6726,3.004,0.0,0
1963498.0,-2.1587,0.1963,0.3017,9.7252,1.776,-1.156,0
1963548.0,-2.1858,0.091,0.316,9.845,1.839,-0.529,0
1963598.0,-2.1677,0.1867,0.5028,9.663,2.978,-1.107,0
1963648.0,-2.183,0.0958,0.6608,9.821,3.849,-0.559,0
1963698.0,-2.1102,0.1915,0.5411,9.845,3.145,-1.115,0
1963748.0,-2.1306,0.1197,0.4645,9.73,2.733,-0.705,0
1963798.0,-2.1516,0.0766,0.3591,9.6678,2.127,-0.454,0
1963848.0,-2.1329,-0.0239,0.4022,9.7683,2.358,0.14,0
1963898.0,-2.1896,0.1628,0.5028,9.6774,2.974,-0.964,0
1963948.0,-2.1882,0.1293,0.5555,9.7588,3.257,-0.759,0
1963998.0,-2.0715,0.2011,0.6225,9.8689,3.608,-1.167,0
1964048.0,-2.0301,-0.0144,0.5028,9.7205,2.961,0.085,0
1964098.0,-2.1498,0.067,0.3352,9.7779,1.963,-0.393,0
1964148.0,-2.2308,-0.0335,0.5171,9.7252,3.044,0.197,0
1964198.0,-2.181,0.1532,0.3687,9.6917,2.178,-0.906,0
1964248.0,-2.1681,0.0814,0.6464,9.7923,3.777,-0.476,0
1964298.0,-2.164,0.158,0.6704,9.7588,3.929,-0.928,0
1964348.0,-2.0301,0.0383,0.4501,9.8785,2.609,-0.222,0
1964398.0,-1.9906,0.0479,0.4118,9.7348,2.422,-0.282,0
1964448.0,-2.0355,0.0192,0.4453,9.7061,2.627,-0.113,0
1964498.0,-2.1565,0.1532,0.3112,9.821,1.815,-0.894,0
1964548.0,-2.2411,0.2586,0.6656,9.8881,3.85,-1.498,0
1964598.0,-2.1536,0.091,0.7278,9.845,4.228,-0.529,0
1964648.0,-2.1223,0.1101,0.6225,9.8306,3.623,-0.642,0
1964698.0,-2.0641,0.1389,0.498,9.8593,2.891,-0.807,0
1964748.0,-2.067,-0.0287,0.3735,9.8019,2.182,0.168,0
1964798.0,-2.1048,0.0622,0.4501,9.6438,2.672,-0.37,0
1964848.0,-2.1284,0.0862,0.4022,9.8019,2.35,-0.504,0
1964898.0,-2.1108,0.0192,0.9385,9.845,5.446,-0.111,0
1964948.0,-2.1451,0.0527,0.6033,9.7779,3.531,-0.309,0
1964998.0,-2.1973,0.1724,0.5219,9.8402,3.036,-1.004,0
1965048.0,-2.1569,-0.0048,0.6129,9.7636,3.592,0.028,0
1965098.0,-2.1252,0.0239,0.4166,9.6965,2.46,-0.141,0
1965148.0,-2.039,0.0575,0.3879,9.821,2.262,-0.335,0
1965198.0,-2.0523,0.2011,0.8619,9.8497,5.0,-1.17,0
1965248.0,-2.1379,0.0814,0.6704,9.754,3.932,-0.478,0
1965298.0,-2.0942,0.0527,0.5555,9.8067,3.242,-0.308,0
1965348.0,-1.9121,0.0431,0.3065,9.8258,1.786,-0.251,0
1965398.0,-1.9333,0.1484,0.3256,9.6726,1.928,-0.879,0
1965448.0,-2.0638,-0.0431,0.407,9.8928,2.356,0.25,0
1965498.0,-2.1879,0.182,0.8715,9.8833,5.038,-1.055,0
1965548.0,-2.2855,0.2155,0.7757,9.9024,4.478,-1.247,0
1965598.0,-2.3153,0.1867,0.723,9.7971,4.22,-1.092,0
1965648.0,-2.2427,-0.0239,0.3926,9.7013,2.318,0.141,0
1965698.0,-2.2037,0.0431,0.3735,9.6726,2.211,-0.255,0
1965748.0,-2.223,0.0335,0.4022,9.9503,2.315,-0.193,0
1965798.0,-2.3006,0.1389,1.1396,9.8976,6.568,-0.804,0
1965848.0,-2.3136,0.1628,0.6847,9.7971,3.997,-0.952,0
1965898.0,-2.1895,0.1101,0.9002,9.7636,5.268,-0.646,0
1965948.0,-2.1153,0.0622,0.4645,9.7923,2.716,-0.364,0
1965998.0,-2.0763,0.1532,0.5219,9.7683,3.058,-0.899,0
1966048.0,-2.1399,-0.0287,0.3687,9.6869,2.18,0.17,0
1966098.0,-2.0803,0.0287,0.2394,9.8306,1.395,-0.167,0
1966148.0,-2.0296,0.1963,1.0104,9.9072,5.822,-1.135,0
1966198.0,-1.9963,0.0144,0.7805,9.8019,4.553,-0.084,0
1966248.0,-1.9824,0.1532,0.6752,9.8833,3.908,-0.888,0
1966298.0,-1.9769,0.1149,0.5507,9.8067,3.214,-0.671,0
1966348.0,-2.0484,0.0335,0.4022,9.7971,2.351,-0.196,0
1966398.0,-2.1191,0.1867,1.4222,9.9551,8.129,-1.075,0
1966448.0,-2.0974,0.0958,1.0965,9.9359,6.297,-0.552,0
1966498.0,-2.0719,0.2921,0.8811,9.8928,5.087,-1.691,0
1966548.0,-2.0577,0.0958,0.7087,9.7252,4.168,-0.564,0
1966598.0,-2.0984,0.1197,0.6608,9.7683,3.87,-0.702,0
1966648.0,-2.0706,0.1197,0.4788,9.8019,2.797,-0.7,0
1966698.0,-2.0955,0.0,0.2729,9.8114,1.593,0.0,0
1966748.0,-2.1201,0.0144,1.1492,9.8785,6.636,-0.083,0
1966798.0,-2.0342,0.2873,1.1588,9.9024,6.672,-1.662,0
1966848.0,-2.0367,0.0431,1.0439,9.8881,6.026,-0.25,0
1966898.0,-2.1295,-0.0479,0.7039,9.6774,4.16,0.283,0
1966948.0,-2.0916,0.0192,0.5363,9.6151,3.192,-0.114,0
1966998.0,-2.0797,0.0479,1.4748,9.9599,8.423,-0.275,0
1967048.0,-1.9684,0.3639,1.3647,9.9455,7.808,-2.096,0
1967098.0,-2.0383,0.1915,1.2833,9.845,7.425,-1.115,0
1967148.0,-2.1248,0.2251,0.996,9.8354,5.781,-1.311,0
1967198.0,-2.1145,0.1101,0.7997,9.7588,4.684,-0.647,0
1967248.0,-2.0928,0.1293,0.4932,9.7923,2.883,-0.756,0
1967298.0,-2.0793,0.0383,1.5179,9.9742,8.653,-0.22,0
1967348.0,-2.0105,0.0192,1.3264,10.0078,7.55,-0.11,0
1967398.0,-2.0194,0.2011,1.3216,9.7923,7.685,-1.177,0
1967448.0,-2.0813,0.2346,1.1205,9.7779,6.535,-1.375,0
1967498.0,-2.1702,0.1724,1.0965,9.9024,6.318,-0.997,0
1967548.0,-2.2258,0.1772,0.8284,9.8689,4.797,-1.028,0
1967598.0,-2.2445,0.1676,1.3695,9.9024,7.873,-0.97,0
1967648.0,-2.1603,0.3304,1.3838,9.9407,7.921,-1.904,0
1967698.0,-2.0929,0.2155,1.5083,9.8833,8.675,-1.249,0
1967748.0,-2.0821,0.2394,1.3408,9.8737,7.731,-1.389,0
1967798.0,-2.1533,0.1389,1.0199,9.7492,5.972,-0.816,0
1967848.0,-2.1521,0.1484,0.8284,10.0652,4.704,-0.845,0
1967898.0,-2.0906,0.0622,1.3982,9.9072,8.033,-0.36,0
1967948.0,-2.0542,0.4214,1.4126,9.9311,8.088,-2.43,0
1967998.0,-2.0948,0.1293,1.494,9.9264,8.558,-0.746,0
1968048.0,-2.0854,0.3496,1.245,9.9168,7.151,-2.019,0
1968098.0,-2.199,0.0527,1.2258,9.8114,7.121,-0.308,0
1968148.0,-2.1735,0.2107,0.9146,9.8354,5.311,-1.227,0
1968198.0,-2.1139,0.1245,0.8188,9.8881,4.733,-0.721,0
1968248.0,-2.0275,0.3783,1.5514,9.9647,8.843,-2.174,0
1968298.0,-2.0763,0.2969,1.4653,9.9551,8.369,-1.708,0
1968348.0,-2.1287,0.3304,1.1923,9.9168,6.852,-1.908,0
1968398.0,-2.1397,0.2538,1.494,9.8497,8.622,-1.476,0
1968448.0,-2.2692,0.2251,1.0439,9.9072,6.013,-1.301,0
1968498.0,-2.2837,0.1437,1.3408,9.9503,7.673,-0.827,0
1968548.0,-2.2462,0.1532,1.4413,10.0126,8.191,-0.877,0
1968598.0,-2.2343,0.2346,1.4413,9.9072,8.275,-1.357,0
1968648.0,-2.1898,0.3017,1.4892,9.9934,8.472,-1.729,0
1968698.0,-2.2295,0.2969,1.4126,10.003,8.034,-1.7,0
1968748.0,-2.1521,0.2873,1.2258,9.9311,7.034,-1.657,0
1968798.0,-2.2106,0.091,1.0343,9.9455,5.937,-0.524,0
1968848.0,-2.1228,0.1724,1.4365,9.9695,8.198,-0.991,0
1968898.0,-2.174,0.2729,1.47,9.9695,8.385,-1.568,0
1968948.0,-2.1462,0.2251,1.403,9.8258,8.124,-1.312,0
1968998.0,-2.1095,0.2634,1.4748,9.9695,8.412,-1.513,0
1969048.0,-1.9925,0.3304,1.2785,9.9503,7.318,-1.902,0
1969098.0,-2.0582,0.1245,1.4126,9.9264,8.099,-0.719,0
1969148.0,-2.0695,0.182,1.3599,9.9216,7.803,-1.051,0
