time_ms,weight_kg,accel_x,accel_y,accel_z,tilt_x,tilt_y,sync
1969198.0,-2.1129,0.2729,1.652,9.9934,9.383,-1.564,0
1969248.0,-2.0325,0.4022,1.4413,10.003,8.193,-2.303,0
1969298.0,-2.1599,0.1724,1.5323,9.8258,8.862,-1.005,0
1969348.0,-2.1882,0.2155,1.3503,9.8258,7.823,-1.256,0
1969398.0,-2.2596,0.1915,1.0487,10.0509,5.955,-1.092,0
1969448.0,-2.2379,0.2107,1.2354,9.8162,7.172,-1.23,0
1969498.0,-2.2062,0.2729,1.3168,9.9311,7.55,-1.574,0
1969548.0,-2.155,0.2777,1.5275,9.9216,8.749,-1.603,0
1969598.0,-2.1254,0.2011,1.4748,9.9264,8.449,-1.161,0
1969648.0,-2.1,0.3639,1.336,9.9455,7.646,-2.096,0
1969698.0,-2.1509,0.1245,1.4269,9.9168,8.188,-0.719,0
1969748.0,-2.1974,0.2155,1.2737,9.9934,7.262,-1.235,0
1969798.0,-2.2356,0.2729,1.3934,9.9072,8.003,-1.578,0
1969848.0,-2.1596,0.2969,1.4605,9.912,8.378,-1.716,0
1969898.0,-2.1464,0.2107,1.4509,9.8785,8.354,-1.222,0
1969948.0,-2.1149,0.4501,1.4988,9.8928,8.606,-2.605,0
1969998.0,-2.083,0.2346,1.2498,10.0604,7.079,-1.336,0
1970048.0,-2.1159,0.2011,1.0918,10.0461,6.201,-1.147,0
1970098.0,-2.1313,0.249,1.1396,9.9264,6.547,-1.437,0
1970148.0,-2.0523,0.3496,1.2785,9.9599,7.31,-2.01,0
1970198.0,-2.0513,0.182,1.5036,9.8928,8.64,-1.054,0
1970248.0,-2.046,0.3687,1.5706,9.912,8.998,-2.13,0
1970298.0,-2.0624,0.2394,1.5802,9.8641,9.098,-1.39,0
1970348.0,-2.0209,0.3543,0.972,9.8258,5.646,-2.065,0
1970398.0,-2.0393,0.1915,1.1301,9.8976,6.512,-1.109,0
1970448.0,-2.0529,0.3687,1.403,9.9264,8.039,-2.127,0
1970498.0,-2.0647,0.2969,1.4557,9.9742,8.3,-1.705,0
1970548.0,-2.0494,0.3783,1.3503,9.8976,7.763,-2.189,0
1970598.0,-2.1313,0.182,1.6376,9.9838,9.314,-1.044,0
1970648.0,-2.0688,0.3591,1.3838,9.8976,7.954,-2.078,0
1970698.0,-2.1763,0.2921,1.0678,10.0461,6.065,-1.665,0
1970748.0,-2.1465,0.3112,1.4365,9.8881,8.262,-1.803,0
1970798.0,-2.1424,0.249,1.3695,9.9168,7.86,-1.438,0
1970848.0,-2.0606,0.4262,1.3551,10.0652,7.661,-2.424,0
1970898.0,-2.0677,0.1532,1.403,9.9359,8.036,-0.884,0
1970948.0,-1.9664,0.2969,0.6656,9.8689,3.857,-1.723,0
1970998.0,-2.056,0.2394,1.0199,9.9024,5.879,-1.385,0
1971048.0,-2.0662,0.3974,1.0965,10.0365,6.23,-2.268,0
1971098.0,-2.0001,0.3639,1.2019,9.9982,6.85,-2.085,0
1971148.0,-1.9508,0.4118,1.3647,10.0221,7.748,-2.353,0
1971198.0,-2.0654,0.1484,1.5275,9.9311,8.743,-0.856,0
1971248.0,-2.0733,0.3112,1.3982,9.979,7.972,-1.786,0
1971298.0,-2.0898,0.2251,0.8523,9.9455,4.897,-1.296,0
1971348.0,-2.106,0.3831,1.1061,9.9024,6.369,-2.215,0
1971398.0,-2.1623,0.1724,1.0726,9.8306,6.226,-1.005,0
1971448.0,-2.0604,0.3735,1.3072,9.8928,7.522,-2.162,0
1971498.0,-2.1118,0.2346,1.3312,9.8737,7.676,-1.361,0
1971548.0,-2.0684,0.34,1.4222,9.7923,8.259,-1.988,0
1971598.0,-2.0926,0.2777,0.7997,9.9264,4.604,-1.603,0
1971648.0,-2.0173,0.3687,0.9194,9.9311,5.285,-2.126,0
1971698.0,-2.0067,0.2538,1.1923,9.9359,6.841,-1.463,0
1971748.0,-1.9298,0.3208,1.2929,9.8785,7.452,-1.86,0
1971798.0,-1.9718,0.1963,1.4126,9.9024,8.117,-1.136,0
1971848.0,-1.9132,0.4405,0.7039,9.7636,4.119,-2.583,0
1971898.0,-1.9845,0.4022,0.7757,10.094,4.391,-2.282,0
1971948.0,-1.9691,0.3735,0.8906,10.0365,5.068,-2.131,0
1971998.0,-1.9967,0.3017,0.9194,9.9838,5.259,-1.731,0
1972048.0,-1.9447,0.3112,1.2354,9.8737,7.128,-1.806,0
1972098.0,-2.0938,0.2634,1.2067,9.8928,6.952,-1.525,0
1972148.0,-2.0755,0.3926,0.7853,9.9072,4.529,-2.27,0
1972198.0,-2.1065,0.3256,0.656,9.9407,3.774,-1.876,0
1972248.0,-2.1268,0.2777,0.8715,9.8785,5.04,-1.61,0
1972298.0,-2.1149,0.316,1.0678,9.9503,6.122,-1.819,0
1972348.0,-2.0872,0.3735,1.0678,9.912,6.144,-2.158,0
1972398.0,-2.1765,0.34,1.1157,10.0221,6.349,-1.943,0
1972448.0,-2.1424,0.3783,1.4222,10.0269,8.067,-2.161,0
1972498.0,-2.1906,0.3591,0.6416,9.9551,3.685,-2.066,0
1972548.0,-2.1394,0.2682,0.838,9.8545,4.859,-1.559,0
1972598.0,-2.1603,0.3256,0.7039,9.9311,4.052,-1.878,0
1972648.0,-2.1054,0.3304,1.0247,9.9695,5.865,-1.898,0
1972698.0,-2.1787,0.316,1.1253,9.9886,6.424,-1.812,0
1972748.0,-2.1123,0.316,1.1349,9.8737,6.553,-1.833,0
1972798.0,-2.105,0.3687,0.6943,9.8258,4.039,-2.149,0
1972848.0,-2.107,0.2682,0.929,9.845,5.388,-1.56,0
1972898.0,-2.1818,0.2825,0.7566,9.8976,4.369,-1.635,0
1972948.0,-2.1074,0.2825,0.9337,9.8881,5.392,-1.637,0
1972998.0,-2.1342,0.2825,0.9768,9.9551,5.602,-1.626,0
1973048.0,-2.0228,0.3496,1.154,9.9168,6.634,-2.019,0
1973098.0,-2.0502,0.2921,0.656,9.8689,3.801,-1.695,0
1973148.0,-2.056,0.2921,0.6847,9.8737,3.965,-1.694,0
1973198.0,-2.1579,0.3926,0.656,9.9934,3.753,-2.25,0
1973248.0,-2.1251,0.34,0.7374,9.9455,4.238,-1.958,0
1973298.0,-2.0928,0.3208,0.8332,9.9647,4.777,-1.844,0
1973348.0,-2.0543,0.3783,1.0056,9.912,5.789,-2.186,0
1973398.0,-2.1421,0.3879,0.7997,9.9168,4.607,-2.24,0
1973448.0,-2.1782,0.1724,0.7566,9.7683,4.428,-1.011,0
1973498.0,-2.2058,0.2298,0.5698,9.7492,3.344,-1.351,0
1973548.0,-2.1712,0.2921,0.7518,9.9168,4.333,-1.687,0
1973598.0,-2.1957,0.3208,0.8859,9.9168,5.102,-1.853,0
1973648.0,-2.135,0.2969,1.0056,9.8593,5.821,-1.725,0
1973698.0,-2.0851,0.2729,1.0295,9.821,5.982,-1.592,0
1973748.0,-1.9991,0.2873,0.7997,9.9168,4.608,-1.659,0
1973798.0,-2.0835,0.2442,0.6991,9.845,4.061,-1.421,0
1973848.0,-2.0535,0.2873,0.7087,9.8976,4.094,-1.663,0
1973898.0,-2.0695,0.2682,0.656,9.9216,3.781,-1.548,0
1973948.0,-2.1149,0.2634,1.2498,9.9311,7.17,-1.519,0
1973998.0,-2.1678,0.3352,0.8954,9.7971,5.219,-1.96,0
1974048.0,-2.0793,0.2346,1.0391,9.7683,6.07,-1.376,0
1974098.0,-2.1645,0.4453,0.7518,9.9503,4.316,-2.563,0
1974148.0,-2.1687,0.3926,0.8667,9.979,4.96,-2.253,0
1974198.0,-2.2189,0.2729,0.7614,9.8928,4.399,-1.58,0
1974248.0,-2.1732,0.2586,0.9337,9.8976,5.387,-1.497,0
1974298.0,-2.1909,0.3017,1.0965,9.8689,6.337,-1.751,0
1974348.0,-2.1315,0.316,1.0439,9.9216,6.003,-1.824,0
1974398.0,-2.1807,0.4453,0.9194,9.9264,5.286,-2.569,0
1974448.0,-2.1838,0.249,0.7326,9.8306,4.261,-1.451,0
1974498.0,-2.2426,0.3735,0.8715,9.9168,5.019,-2.157,0
1974548.0,-2.202,0.2203,0.7805,9.7731,4.565,-1.291,0
1974598.0,-2.1279,0.3208,0.6369,9.9264,3.669,-1.851,0
1974648.0,-1.9963,0.3208,1.1492,9.9168,6.607,-1.853,0
1974698.0,-2.1082,0.431,0.9098,9.8306,5.282,-2.51,0
1974748.0,-2.0916,0.2586,0.9816,9.9168,5.651,-1.494,0
1974798.0,-2.1363,0.3974,0.8619,9.912,4.966,-2.296,0
1974848.0,-2.0862,0.4118,0.7949,9.9599,4.559,-2.368,0
1974898.0,-2.0888,0.3256,1.47,9.8881,8.452,-1.886,0
1974948.0,-2.0539,0.4022,1.0534,9.7875,6.138,-2.353,0
1974998.0,-2.162,0.3831,1.1875,9.9072,6.83,-2.214,0
1975048.0,-2.1041,0.3256,0.9768,9.9168,5.623,-1.881,0
1975098.0,-2.146,0.3591,0.8428,9.9024,4.861,-2.077,0
1975148.0,-2.0733,0.3352,0.8859,10.0173,5.051,-1.916,0
1975198.0,-2.153,0.3591,1.5036,9.8833,8.645,-2.081,0
1975248.0,-2.1258,0.2777,1.2354,9.9455,7.078,-1.6,0
1975298.0,-2.2227,0.4788,1.1636,9.8354,6.739,-2.787,0
1975348.0,-2.1938,0.3256,0.929,9.8162,5.403,-1.9,0
1975398.0,-2.1434,0.3304,0.9194,9.8114,5.35,-1.929,0
1975448.0,-2.0878,0.2729,0.9146,9.9072,5.272,-1.578,0
1975498.0,-2.1699,0.3448,1.4892,9.8881,8.56,-1.997,0
1975548.0,-2.0559,0.4741,1.2737,9.9072,7.318,-2.739,0
1975598.0,-2.0732,0.5363,1.2115,9.9264,6.948,-3.093,0
1975648.0,-2.1443,0.3639,1.1684,9.8785,6.741,-2.11,0
1975698.0,-2.3143,0.4453,0.9481,9.9072,5.461,-2.574,0
1975748.0,-2.1979,0.2682,0.8859,9.8402,5.142,-1.561,0
1975798.0,-2.2004,0.3735,0.747,9.9168,4.305,-2.157,0
1975848.0,-2.1322,0.3783,1.4509,9.8881,8.341,-2.191,0
1975898.0,-2.1321,0.6033,1.3647,9.9455,7.799,-3.472,0
1975948.0,-2.1156,0.4262,1.1061,9.845,6.405,-2.479,0
1975998.0,-2.1434,0.4549,1.0965,9.8258,6.361,-2.651,0
1976048.0,-2.0645,0.3448,1.0439,9.9311,5.997,-1.988,0
1976098.0,-2.1448,0.3543,1.6376,9.8641,9.42,-2.057,0
1976148.0,-2.0946,0.4932,1.5514,9.9838,8.822,-2.828,0
1976198.0,-2.225,0.5602,1.494,9.9024,8.566,-3.238,0
1976248.0,-2.1468,0.4788,1.3264,9.9311,7.599,-2.76,0
1976298.0,-2.1827,0.4262,1.1396,9.845,6.597,-2.479,0
1976348.0,-2.0623,0.4214,1.1061,9.9407,6.344,-2.427,0
1976398.0,-2.007,0.498,0.838,10.0413,4.765,-2.839,0
1976448.0,-1.9506,0.2346,1.4892,9.9455,8.514,-1.351,0
1976498.0,-1.9965,0.5076,1.4988,9.8306,8.657,-2.956,0
1976548.0,-2.0461,0.5698,1.1827,9.9407,6.774,-3.281,0
1976598.0,-2.1201,0.5028,1.3072,9.9503,7.475,-2.893,0
1976648.0,-2.0908,0.4118,1.087,9.8258,6.307,-2.4,0
1976698.0,-2.1384,0.4118,0.9481,10.0317,5.395,-2.351,0
1976748.0,-2.1674,0.3304,1.4222,9.9599,8.122,-1.9,0
1976798.0,-2.1972,0.6991,1.585,9.9168,9.058,-4.033,0
1976848.0,-2.0767,0.5124,1.5227,9.8976,8.735,-2.963,0
1976898.0,-2.0529,0.6177,1.403,9.9503,8.011,-3.552,0
1976948.0,-1.9817,0.3974,1.1157,9.9072,6.42,-2.297,0
1976998.0,-2.107,0.5746,1.154,9.8833,6.649,-3.327,0
1977048.0,-2.1281,0.6225,1.3408,9.8593,7.729,-3.613,0
1977098.0,-2.204,0.5411,1.4605,9.8785,8.397,-3.135,0
1977148.0,-2.1166,0.5315,1.47,9.912,8.424,-3.069,0
1977198.0,-2.2322,0.6273,1.5562,9.9742,8.851,-3.599,0
1977248.0,-2.1363,0.4166,1.1205,9.8497,6.484,-2.422,0
1977298.0,-2.2268,0.4597,1.1684,9.8114,6.784,-2.682,0
1977348.0,-2.143,0.6177,1.4174,9.912,8.122,-3.566,0
1977398.0,-2.121,0.5842,1.6041,9.8402,9.243,-3.398,0
1977448.0,-2.0418,0.5315,1.5323,9.8641,8.817,-3.084,0
1977498.0,-2.1209,0.5219,1.5083,9.9024,8.649,-3.017,0
1977548.0,-2.0644,0.498,1.4317,9.8976,8.221,-2.88,0
1977598.0,-2.1374,0.4836,1.3408,9.8976,7.705,-2.797,0
1977648.0,-2.1174,0.34,1.0391,9.9024,5.987,-1.966,0
1977698.0,-2.1913,0.6369,1.5275,9.912,8.743,-3.676,0
1977748.0,-2.1281,0.6225,1.4174,10.0269,8.031,-3.552,0
1977798.0,-2.2569,0.6177,1.5323,9.9216,8.763,-3.563,0
1977848.0,-2.1413,0.5124,1.561,9.8976,8.951,-2.963,0
1977898.0,-2.1526,0.6704,1.5227,10.0317,8.612,-3.823,0
1977948.0,-2.1885,0.3879,1.1588,9.9359,6.647,-2.235,0
1977998.0,-2.2241,0.6129,1.5275,9.9024,8.753,-3.542,0
1978048.0,-2.0912,0.589,1.336,9.9503,7.634,-3.387,0
1978098.0,-2.1488,0.6081,1.47,9.9311,8.404,-3.504,0
1978148.0,-2.0762,0.4836,1.5323,9.821,8.857,-2.819,0
1978198.0,-2.1723,0.498,1.3838,9.845,7.991,-2.896,0
1978248.0,-2.1118,0.4118,1.2881,9.912,7.398,-2.379,0
1978298.0,-2.1929,0.589,1.3886,9.8737,7.992,-3.414,0
1978348.0,-2.1535,0.6464,1.494,9.9407,8.529,-3.721,0
1978398.0,-2.2418,0.589,1.5945,9.8785,9.153,-3.412,0
1978448.0,-2.2031,0.4836,1.336,9.8737,7.697,-2.804,0
1978498.0,-2.205,0.6464,1.5419,9.8545,8.874,-3.753,0
1978548.0,-2.114,0.5267,1.3743,9.9407,7.86,-3.033,0
1978598.0,-2.0942,0.4214,1.4509,9.8497,8.372,-2.45,0
1978648.0,-2.0089,0.5986,1.3072,9.9695,7.457,-3.436,0
1978698.0,-2.0599,0.6033,1.561,9.8497,8.989,-3.505,0
1978748.0,-1.9201,0.6943,1.652,9.9407,9.413,-3.995,0
1978798.0,-2.0062,0.6464,1.4222,9.9647,8.106,-3.712,0
1978848.0,-1.9746,0.5028,0.8428,9.9216,4.849,-2.901,0
1978898.0,-1.9906,0.5315,1.2641,9.7444,7.381,-3.122,0
1978948.0,-1.9809,0.6608,1.1923,9.9742,6.802,-3.79,0
1978998.0,-2.0135,0.5315,1.4557,9.8881,8.363,-3.077,0
1979048.0,-2.0461,0.5746,1.4317,9.9742,8.155,-3.297,0
1979098.0,-2.0844,0.7039,1.585,10.07,8.923,-3.998,0
1979148.0,-2.053,0.5124,0.9337,9.9503,5.354,-2.948,0
1979198.0,-2.1133,0.6656,0.9912,9.8545,5.731,-3.864,0
1979248.0,-2.1051,0.656,1.063,10.0317,6.036,-3.741,0
1979298.0,-2.1787,0.5698,1.4365,9.8785,8.26,-3.301,0
1979348.0,-2.1591,0.6129,1.3503,9.8545,7.788,-3.559,0
1979398.0,-2.1523,0.5315,1.6472,9.821,9.508,-3.098,0
1979448.0,-2.0597,0.5076,1.3934,9.7731,8.104,-2.973,0
1979498.0,-2.0184,0.5315,0.8332,9.8306,4.837,-3.095,0
1979548.0,-1.9492,0.5124,1.0151,9.9024,5.845,-2.962,0
1979598.0,-2.0471,0.5315,1.5083,9.7252,8.803,-3.128,0
1979648.0,-2.037,0.6225,1.3503,10.0556,7.634,-3.542,0
1979698.0,-2.0957,0.5986,1.3312,9.8928,7.65,-3.462,0
1979748.0,-2.0048,0.6369,0.6225,9.7588,3.642,-3.734,0
1979798.0,-2.0851,0.5794,0.7757,9.7492,4.541,-3.401,0
1979848.0,-2.0441,0.4884,0.8619,9.7971,5.022,-2.854,0
1979898.0,-2.0308,0.565,1.1492,9.7348,6.722,-3.322,0
1979948.0,-1.9948,0.6416,1.1492,9.9024,6.606,-3.707,0
1979998.0,-2.0614,0.6129,1.4461,9.8593,8.328,-3.557,0
1980048.0,-2.045,0.6321,0.5076,9.8641,2.94,-3.666,0
1980098.0,-2.2125,0.3879,0.6177,9.7348,3.628,-2.282,0
1980148.0,-2.1911,0.4693,0.8859,9.754,5.183,-2.754,0
1980198.0,-2.1928,0.5411,1.0726,9.8354,6.215,-3.149,0
1980248.0,-2.1057,0.6369,0.7853,10.0556,4.457,-3.624,0
1980298.0,-2.1687,0.5602,1.4653,9.9647,8.352,-3.218,0
1980348.0,-2.1155,0.68,0.5507,9.8641,3.188,-3.943,0
1980398.0,-2.0721,0.3831,0.5171,9.7157,3.045,-2.258,0
1980448.0,-2.0681,0.5315,0.7566,9.8833,4.371,-3.078,0
1980498.0,-2.0803,0.5315,0.838,9.9455,4.809,-3.059,0
1980548.0,-2.0818,0.5602,0.8715,9.8402,5.053,-3.259,0
1980598.0,-2.1289,0.5842,1.1205,9.7109,6.57,-3.443,0
1980648.0,-2.0204,0.68,1.2354,9.6965,7.243,-4.011,0
1980698.0,-2.0916,0.3783,0.5842,9.7923,3.412,-2.212,0
1980748.0,-2.0518,0.4884,0.4645,9.8162,2.706,-2.848,0
1980798.0,-2.0603,0.4262,0.8332,9.8019,4.854,-2.49,0
1980848.0,-2.0898,0.5459,0.8667,9.9311,4.98,-3.146,0
1980898.0,-2.1108,0.5602,1.0295,9.8833,5.937,-3.244,0
1980948.0,-2.1701,0.6033,1.1253,9.6726,6.623,-3.569,0
1980998.0,-2.1522,0.3831,0.2969,9.7923,1.735,-2.24,0
1981048.0,-2.0515,0.5267,0.4884,9.845,2.836,-3.063,0
1981098.0,-2.0579,0.407,0.5986,9.8067,3.49,-2.377,0
1981148.0,-1.979,0.5076,0.7853,9.8593,4.548,-2.947,0
1981198.0,-2.0462,0.4597,1.0726,9.7875,6.247,-2.689,0
1981248.0,-2.075,0.589,0.34,9.6774,2.008,-3.483,0
1981298.0,-2.1487,0.6656,0.431,9.7396,2.528,-3.909,0
1981348.0,-2.0852,0.4214,0.4836,9.912,2.791,-2.434,0
1981398.0,-2.1614,0.431,0.6321,9.6774,3.733,-2.55,0
1981448.0,-2.0935,0.5507,0.6608,9.7971,3.853,-3.217,0
1981498.0,-2.14,0.5171,0.838,9.7971,4.882,-3.022,0
1981548.0,-2.0945,0.5986,1.0487,9.7157,6.149,-3.525,0
1981598.0,-2.0895,0.3783,0.4453,9.7109,2.624,-2.231,0
1981648.0,-2.1139,0.3208,0.498,9.7205,2.931,-1.89,0
1981698.0,-2.2316,0.3112,0.3926,9.7157,2.313,-1.835,0
1981748.0,-2.1468,0.4741,0.5171,9.8737,2.995,-2.749,0
1981798.0,-2.1699,0.431,0.8236,9.8497,4.775,-2.505,0
1981848.0,-2.1776,0.5555,0.5794,9.6295,3.438,-3.301,0
1981898.0,-2.1424,0.5171,1.1013,9.6199,6.522,-3.077,0
1981948.0,-2.0668,0.3783,0.4357,9.6965,2.571,-2.234,0
1981998.0,-2.1624,0.3543,0.5698,9.6151,3.389,-2.111,0
1982048.0,-2.0279,0.3591,0.4741,9.6917,2.798,-2.122,0
1982098.0,-2.0255,0.4788,0.6273,9.7588,3.673,-2.809,0
1982148.0,-2.1278,0.5602,0.7518,9.7396,4.407,-3.292,0
1982198.0,-2.2067,0.5028,0.316,9.8306,1.839,-2.928,0
1982248.0,-2.2538,0.2394,0.3543,9.663,2.099,-1.419,0
1982298.0,-2.2733,0.3448,0.4262,9.8114,2.486,-2.012,0
1982348.0,-2.2296,0.4932,0.4788,9.8162,2.789,-2.876,0
1982398.0,-2.199,0.407,0.68,9.7061,4.004,-2.401,0
1982448.0,-2.0994,0.498,0.7518,9.5816,4.48,-2.975,0
1982498.0,-2.0936,0.407,0.5459,9.7588,3.199,-2.388,0
1982548.0,-2.1113,0.3017,0.4405,9.7061,2.597,-1.78,0
1982598.0,-2.1857,0.3879,0.407,9.663,2.41,-2.299,0
1982648.0,-2.1772,0.34,0.2634,9.663,1.56,-2.015,0
1982698.0,-2.1816,0.5267,0.4884,9.9072,2.818,-3.043,0
1982748.0,-2.0288,0.498,0.5459,9.6582,3.231,-2.952,0
1982798.0,-2.0434,0.4597,0.5698,9.7492,3.341,-2.7,0
1982848.0,-2.0383,0.2873,0.5219,9.7061,3.077,-1.695,0
1982898.0,-2.0789,0.4118,0.5028,9.7348,2.954,-2.422,0
1982948.0,-2.1244,0.2873,0.431,9.6582,2.554,-1.704,0
1982998.0,-2.1098,0.4357,0.3974,9.663,2.353,-2.582,0
1983048.0,-2.0197,0.4453,1.0247,9.663,6.047,-2.639,0
1983098.0,-2.0,0.498,0.5986,9.6103,3.559,-2.966,0
1983148.0,-2.1352,0.3352,0.6081,9.7588,3.564,-1.967,0
1983198.0,-2.0929,0.3543,0.4549,9.6582,2.695,-2.101,0
1983248.0,-2.0187,0.3496,0.3065,9.7827,1.793,-2.046,0
1983298.0,-2.1122,0.4453,0.2107,9.7061,1.242,-2.627,0
1983348.0,-2.0769,0.589,0.5507,9.821,3.203,-3.432,0
1983398.0,-2.127,0.3735,0.6321,9.8593,3.666,-2.169,0
1983448.0,-2.0468,0.2442,0.6608,9.6438,3.919,-1.451,0
1983498.0,-2.1526,0.3208,0.4597,9.5768,2.747,-1.919,0
1983548.0,-2.1227,0.3735,0.6177,9.8114,3.6,-2.18,0
1983598.0,-2.1062,0.316,0.431,9.821,2.511,-1.843,0
1983648.0,-2.0373,0.4836,0.5363,9.7444,3.146,-2.841,0
1983698.0,-2.0991,0.3591,0.7374,9.6582,4.363,-2.13,0
1983748.0,-2.1197,0.2346,0.8045,9.6534,4.762,-1.392,0
1983798.0,-2.096,0.3304,0.5171,9.6822,3.056,-1.954,0
1983848.0,-2.0037,0.4166,0.5938,9.7444,3.484,-2.448,0
1983898.0,-2.044,0.4597,0.3926,9.7779,2.297,-2.692,0
1983948.0,-2.0986,0.3639,0.4932,9.7061,2.907,-2.147,0
1983998.0,-2.1695,0.4357,0.8763,9.7396,5.136,-2.562,0
1984048.0,-2.0645,0.34,0.7614,9.663,4.502,-2.015,0
1984098.0,-2.062,0.4214,0.5842,9.6917,3.446,-2.49,0
1984148.0,-2.0196,0.34,0.4262,9.7013,2.514,-2.007,0
1984198.0,-1.9767,0.2969,0.3448,9.6295,2.05,-1.766,0
1984248.0,-1.9464,0.3256,0.4693,9.6055,2.795,-1.941,0
1984298.0,-2.0081,0.3879,0.3591,9.7348,2.111,-2.282,0
1984348.0,-2.0342,0.2011,0.7757,9.6438,4.598,-1.195,0
1984398.0,-2.1118,0.4022,0.7039,9.754,4.124,-2.361,0
1984448.0,-2.1862,0.2825,0.5028,9.6343,2.986,-1.68,0
1984498.0,-2.1329,0.3304,0.4645,9.6486,2.754,-1.961,0
1984548.0,-2.0403,0.3208,0.3687,9.6391,2.189,-1.906,0
1984598.0,-2.0074,0.3879,1.1061,9.7205,6.487,-2.285,0
