time_ms,weight_kg,accel_x,accel_y,accel_z,tilt_x,tilt_y,sync
1984648.0,-2.1687,0.2969,0.8571,9.7109,5.042,-1.751,0
1984698.0,-2.2604,0.3639,0.5842,9.7013,3.444,-2.148,0
1984748.0,-2.158,0.1915,0.6369,9.6007,3.794,-1.143,0
1984798.0,-2.1766,0.4118,0.4597,9.7157,2.706,-2.427,0
1984848.0,-2.2165,0.4549,0.431,9.7396,2.531,-2.674,0
1984898.0,-2.2316,0.3352,1.0056,9.5433,6.011,-2.012,0
1984948.0,-2.2194,0.4262,1.0199,9.5912,6.064,-2.544,0
1984998.0,-2.1875,0.2921,0.8092,9.6774,4.778,-1.729,0
1985048.0,-2.1989,0.2586,0.589,9.572,3.52,-1.547,0
1985098.0,-2.1923,0.316,0.3974,9.6103,2.367,-1.883,0
1985148.0,-2.0757,0.3017,0.5555,9.6917,3.279,-1.783,0
1985198.0,-2.0743,0.3639,1.1779,9.6917,6.925,-2.15,0
1985248.0,-2.0577,0.3352,1.0774,9.6534,6.364,-1.989,0
1985298.0,-2.0304,0.3974,0.8475,9.6678,5.006,-2.354,0
1985348.0,-1.9635,0.2011,0.9242,9.6055,5.494,-1.199,0
1985398.0,-2.0118,0.407,0.7805,9.8067,4.547,-2.377,0
1985448.0,-2.0244,0.3496,0.6177,9.73,3.63,-2.057,0
1985498.0,-2.0001,0.3879,0.5267,9.7636,3.086,-2.275,0
1985548.0,-2.0441,0.2203,1.0487,9.596,6.235,-1.315,0
1985598.0,-2.1278,0.3448,1.1157,9.7013,6.556,-2.035,0
1985648.0,-2.0648,0.2011,0.8571,9.6391,5.08,-1.195,0
1985698.0,-2.0913,0.3639,0.7709,9.5864,4.595,-2.174,0
1985748.0,-2.0569,0.2825,0.8045,9.6343,4.771,-1.68,0
1985798.0,-2.041,0.3112,1.221,9.6774,7.188,-1.842,0
1985848.0,-1.9739,0.2394,1.1923,9.505,7.148,-1.443,0
1985898.0,-2.0593,0.34,0.9481,9.6343,5.617,-2.021,0
1985948.0,-2.0782,0.2873,0.8523,9.6965,5.021,-1.697,0
1985998.0,-2.1736,0.2921,0.8284,9.7348,4.862,-1.719,0
1986048.0,-2.1139,0.2825,0.4884,9.6391,2.899,-1.679,0
1986098.0,-2.14,0.3879,0.4836,9.6438,2.869,-2.303,0
1986148.0,-2.1672,0.2634,1.0534,9.6007,6.259,-1.571,0
1986198.0,-2.1597,0.3783,1.1636,9.8114,6.758,-2.208,0
1986248.0,-2.1427,0.2729,0.7518,9.6438,4.456,-1.621,0
1986298.0,-2.1367,0.3639,0.7518,9.6917,4.432,-2.15,0
1986348.0,-2.0576,0.316,0.8092,9.6486,4.792,-1.876,0
1986398.0,-2.0555,0.3926,0.5555,9.6965,3.276,-2.319,0
1986448.0,-2.141,0.2682,0.9385,9.7013,5.524,-1.583,0
1986498.0,-2.1508,0.3304,1.2354,9.6343,7.303,-1.964,0
1986548.0,-2.1477,0.1676,1.0918,9.6486,6.455,-0.995,0
1986598.0,-2.1167,0.3256,0.9673,9.6582,5.716,-1.931,0
1986648.0,-2.0231,0.3735,0.7949,9.6917,4.685,-2.207,0
1986698.0,-2.0509,0.3208,0.6991,9.7252,4.109,-1.889,0
1986748.0,-2.0434,0.249,1.0151,9.6103,6.028,-1.484,0
1986798.0,-2.0444,0.2682,1.0774,9.7061,6.332,-1.583,0
1986848.0,-2.0299,0.2346,1.087,9.6247,6.442,-1.396,0
1986898.0,-2.0776,0.3208,0.905,9.663,5.348,-1.902,0
1986948.0,-2.0667,0.2825,0.9816,9.6582,5.801,-1.676,0
1986998.0,-2.1742,0.3591,0.8475,9.8019,4.939,-2.098,0
1987048.0,-2.2217,0.34,1.0295,9.6534,6.084,-2.017,0
1987098.0,-2.2288,0.2298,1.1684,9.5816,6.95,-1.374,0
1987148.0,-2.1152,0.249,1.0008,9.6582,5.914,-1.477,0
1987198.0,-2.0635,0.2298,1.0487,9.6438,6.204,-1.365,0
1987248.0,-2.0661,0.2203,0.8475,9.6199,5.034,-1.312,0
1987298.0,-2.2122,0.3783,0.8236,9.8019,4.799,-2.21,0
1987348.0,-2.1996,0.3065,0.9146,9.6391,5.417,-1.821,0
1987398.0,-2.16,0.2682,1.0247,9.5816,6.102,-1.603,0
1987448.0,-2.1921,0.249,1.3264,9.6534,7.821,-1.478,0
1987498.0,-2.1138,0.316,1.1779,9.6774,6.936,-1.87,0
1987548.0,-2.0326,0.1867,1.0295,9.6295,6.101,-1.111,0
1987598.0,-2.0918,0.2921,0.7949,9.596,4.733,-1.743,0
1987648.0,-2.0685,0.3256,1.0295,9.6774,6.069,-1.927,0
1987698.0,-2.0736,0.249,1.0965,9.6534,6.478,-1.478,0
1987748.0,-2.084,0.2825,1.0008,9.6343,5.928,-1.68,0
1987798.0,-2.1606,0.3831,1.2019,9.7492,7.023,-2.25,0
1987848.0,-2.1136,0.2059,1.1205,9.6678,6.61,-1.22,0
1987898.0,-2.1191,0.3831,0.9433,9.6774,5.563,-2.267,0
1987948.0,-2.0569,0.1963,0.7039,9.821,4.099,-1.145,0
1987998.0,-2.0966,0.3112,1.0582,9.663,6.247,-1.845,0
1988048.0,-2.143,0.2155,0.9864,9.6534,5.833,-1.279,0
1988098.0,-2.2033,0.34,1.2402,9.6343,7.331,-2.021,0
1988148.0,-2.139,0.3543,1.1301,9.7444,6.611,-2.083,0
1988198.0,-2.1009,0.3591,0.9912,9.8258,5.757,-2.093,0
1988248.0,-2.1384,0.2346,0.7374,9.7396,4.329,-1.38,0
1988298.0,-2.1638,0.2538,1.0678,9.6726,6.298,-1.503,0
1988348.0,-2.183,0.1867,1.063,9.6391,6.292,-1.11,0
1988398.0,-2.1549,0.2586,1.1253,9.7588,6.575,-1.518,0
1988448.0,-2.1099,0.2729,1.063,9.6678,6.272,-1.617,0
1988498.0,-2.0739,0.3256,0.9816,9.6869,5.783,-1.925,0
1988548.0,-2.1162,0.2969,1.1349,9.6678,6.692,-1.759,0
1988598.0,-2.1969,0.1724,1.0822,9.6822,6.377,-1.02,0
1988648.0,-2.1986,0.1484,1.0295,9.6295,6.102,-0.883,0
1988698.0,-2.1956,0.182,0.9625,9.6438,5.698,-1.081,0
1988748.0,-2.1301,0.2394,1.1061,9.7013,6.503,-1.414,0
1988798.0,-2.0407,0.3065,1.1636,9.7109,6.829,-1.808,0
1988848.0,-1.979,0.2203,0.565,9.7492,3.316,-1.294,0
1988898.0,-1.9313,0.158,0.972,9.821,5.652,-0.922,0
1988948.0,-1.9767,0.2873,0.7326,9.7061,4.315,-1.695,0
1988998.0,-2.0194,0.2777,1.0008,9.6917,5.893,-1.641,0
1989048.0,-2.1037,0.3256,1.0439,9.8258,6.061,-1.898,0
1989098.0,-2.0966,0.316,1.154,9.8497,6.679,-1.838,0
1989148.0,-1.9929,0.2011,0.8811,9.6438,5.219,-1.195,0
1989198.0,-2.0017,0.158,0.8811,9.7779,5.148,-0.926,0
1989248.0,-2.0033,0.249,0.6752,9.6438,4.003,-1.479,0
1989298.0,-2.047,0.1867,0.8954,9.6199,5.317,-1.112,0
1989348.0,-2.0366,0.2729,1.0104,9.6343,5.984,-1.623,0
1989398.0,-2.0643,0.2825,1.2737,9.6438,7.521,-1.678,0
1989448.0,-2.0522,0.2825,0.9625,9.7348,5.644,-1.662,0
1989498.0,-2.2393,0.0814,0.565,9.7492,3.317,-0.478,0
1989548.0,-2.2948,0.1437,0.7805,9.5816,4.656,-0.859,0
1989598.0,-2.2896,0.1915,0.9912,9.7013,5.833,-1.131,0
1989648.0,-2.1556,0.2682,0.9146,9.7683,5.347,-1.572,0
1989698.0,-2.0948,0.2538,1.2402,9.7205,7.268,-1.496,0
1989748.0,-2.0444,0.2538,1.1827,9.7875,6.888,-1.485,0
1989798.0,-2.0623,0.2921,0.5794,9.7636,3.395,-1.714,0
1989848.0,-2.0543,0.2586,0.6369,9.6869,3.76,-1.529,0
1989898.0,-2.0618,0.2682,0.905,9.6247,5.37,-1.596,0
1989948.0,-2.1234,0.1915,0.9433,9.6391,5.588,-1.138,0
1989998.0,-2.2216,0.2682,1.3551,9.7157,7.937,-1.581,0
1990048.0,-2.1565,0.2203,1.0439,9.7827,6.089,-1.29,0
1990098.0,-2.1579,0.0192,0.5794,9.7683,3.394,-0.112,0
1990148.0,-2.0979,0.158,0.4741,9.7109,2.794,-0.932,0
1990198.0,-2.0316,0.1245,0.7422,9.6295,4.407,-0.741,0
1990248.0,-2.0496,0.158,0.7278,9.7492,4.269,-0.929,0
1990298.0,-2.023,0.2442,1.1444,9.6391,6.769,-1.451,0
1990348.0,-2.1511,0.2969,1.0391,9.6869,6.12,-1.755,0
1990398.0,-2.1955,0.2538,0.4788,9.6582,2.837,-1.505,0
1990448.0,-2.156,0.0431,0.4741,9.73,2.789,-0.254,0
1990498.0,-2.099,0.1101,0.6847,9.6822,4.045,-0.652,0
1990548.0,-2.0244,0.2729,0.7709,9.7683,4.511,-1.6,0
1990598.0,-2.1845,0.249,1.0056,9.754,5.884,-1.462,0
1990648.0,-2.1403,0.182,0.8571,9.6774,5.061,-1.077,0
1990698.0,-2.1515,0.3735,0.2682,9.6917,1.584,-2.207,0
1990748.0,-2.0479,0.1389,0.3017,9.6965,1.782,-0.82,0
1990798.0,-2.0749,0.0479,0.8284,9.7492,4.857,-0.281,0
1990848.0,-2.193,0.1293,0.5028,9.6917,2.969,-0.764,0
1990898.0,-2.2596,0.1245,0.9864,9.6774,5.82,-0.737,0
1990948.0,-2.1885,0.1197,0.996,9.7205,5.85,-0.706,0
1990998.0,-2.0218,0.2155,0.8906,9.6391,5.278,-1.281,0
1991048.0,-1.973,0.0527,0.4118,9.6965,2.432,-0.311,0
1991098.0,-2.0957,0.1053,0.6943,9.6822,4.101,-0.623,0
1991148.0,-2.1129,0.1053,0.5411,9.6726,3.202,-0.624,0
1991198.0,-2.0923,0.1772,0.9098,9.7061,5.354,-1.046,0
1991248.0,-2.0601,0.2203,0.9481,9.7971,5.526,-1.288,0
1991298.0,-2.1326,0.0287,0.407,9.754,2.389,-0.169,0
1991348.0,-2.1515,0.1053,0.3304,9.7875,1.933,-0.617,0
1991398.0,-2.0933,0.1101,0.5794,9.7875,3.388,-0.645,0
1991448.0,-2.037,0.1053,0.6321,9.6822,3.735,-0.623,0
1991498.0,-2.0221,0.091,0.6608,9.6103,3.933,-0.542,0
1991548.0,-2.0967,0.1437,0.7374,9.6774,4.357,-0.85,0
1991598.0,-2.0821,0.2873,0.4166,9.8833,2.413,-1.665,0
1991648.0,-2.0948,0.2394,0.4693,9.7396,2.758,-1.408,0
1991698.0,-2.0434,0.0144,0.3639,9.754,2.137,-0.084,0
1991748.0,-2.0633,0.2107,0.3879,9.6965,2.29,-1.245,0
1991798.0,-2.0617,0.1006,0.7518,9.8545,4.362,-0.585,0
1991848.0,-2.0251,0.1963,0.8571,9.7396,5.028,-1.155,0
1991898.0,-2.0753,0.1101,0.5363,9.7492,3.148,-0.647,0
1991948.0,-2.0416,0.158,0.3304,9.7205,1.946,-0.931,0
1991998.0,-1.9465,-0.0144,0.3591,9.754,2.109,0.084,0
1992048.0,-1.9617,-0.0287,0.2107,9.6199,1.255,0.171,0
1992098.0,-2.0552,0.0814,0.6512,9.754,3.82,-0.478,0
1992148.0,-2.0684,0.2107,0.5746,9.7444,3.374,-1.239,0
1992198.0,-2.0963,0.2825,0.5794,9.7252,3.408,-1.664,0
1992248.0,-2.1133,0.2155,0.2777,9.845,1.616,-1.254,0
1992298.0,-2.0821,0.0048,0.3591,9.8833,2.081,-0.028,0
1992348.0,-2.059,0.158,0.4549,9.7827,2.662,-0.925,0
1992398.0,-1.9789,-0.0192,0.3639,9.73,2.142,0.113,0
1992448.0,-2.0444,0.1341,0.2682,9.6438,1.593,-0.797,0
1992498.0,-2.1905,0.1293,0.9864,9.9024,5.688,-0.748,0
1992548.0,-2.0963,0.1676,0.4022,9.7779,2.355,-0.982,0
1992598.0,-2.0996,0.1245,0.3926,9.7923,2.296,-0.728,0
1992648.0,-2.0345,0.0527,0.5459,9.6822,3.227,-0.312,0
1992698.0,-2.0372,0.1053,0.4022,9.7157,2.371,-0.621,0
1992748.0,-2.0308,0.1053,0.5507,9.6726,3.258,-0.624,0
1992798.0,-2.0633,0.1628,0.6704,9.8737,3.884,-0.945,0
1992848.0,-2.0701,0.0575,0.6129,9.7683,3.59,-0.337,0
1992898.0,-2.0018,0.0431,0.3831,9.7157,2.258,-0.254,0
1992948.0,-2.0336,0.0431,0.4357,9.6343,2.59,-0.256,0
1992998.0,-2.0277,-0.0287,0.3879,9.6965,2.291,0.17,0
1993048.0,-2.1016,0.1245,0.2203,9.754,1.294,-0.731,0
1993098.0,-2.0407,0.1628,0.6033,9.7971,3.524,-0.952,0
1993148.0,-2.0579,0.1867,0.7614,9.821,4.432,-1.089,0
1993198.0,-2.0601,0.0335,0.4262,9.6917,2.518,-0.198,0
1993248.0,-2.095,0.1149,0.3783,9.7731,2.216,-0.674,0
1993298.0,-2.0309,0.0239,0.316,9.8067,1.846,-0.14,0
1993348.0,-2.0479,0.1341,0.3591,9.7157,2.117,-0.791,0
1993398.0,-2.063,0.0862,0.8284,9.8067,4.828,-0.504,0
1993448.0,-2.0877,0.2203,0.814,9.8881,4.705,-1.276,0
1993498.0,-2.1006,0.091,0.5219,9.7205,3.073,-0.536,0
1993548.0,-2.1157,0.0431,0.5315,9.7061,3.134,-0.254,0
1993598.0,-2.0528,0.0335,0.2825,9.7013,1.668,-0.198,0
1993648.0,-2.0157,0.1293,0.4453,9.8928,2.577,-0.749,0
1993698.0,-2.035,0.0431,0.9242,9.8593,5.355,-0.25,0
1993748.0,-2.0291,0.2011,0.7374,9.8067,4.299,-1.175,0
1993798.0,-2.1194,0.1628,0.6752,9.8067,3.938,-0.951,0
1993848.0,-2.1982,0.0383,0.6512,9.6534,3.859,-0.227,0
1993898.0,-2.1627,0.0239,0.4501,9.7205,2.651,-0.141,0
1993948.0,-2.139,0.1006,0.2682,9.7875,1.569,-0.589,0
1993998.0,-2.0708,0.0575,0.3304,9.9407,1.904,-0.331,0
1994048.0,-2.1065,0.2442,0.9481,9.8928,5.473,-1.414,0
1994098.0,-2.2377,0.1006,0.8906,9.7492,5.22,-0.591,0
1994148.0,-2.2281,0.0096,0.7757,9.6726,4.585,-0.057,0
1994198.0,-2.1597,0.0622,0.4501,9.8067,2.628,-0.364,0
1994248.0,-2.0932,0.0239,0.2586,9.8737,1.5,-0.139,0
1994298.0,-2.0532,0.1389,0.9242,9.8689,5.349,-0.806,0
1994348.0,-2.0804,0.182,1.0343,9.9216,5.95,-1.051,0
1994398.0,-2.1482,0.1532,0.8954,9.7971,5.222,-0.896,0
1994448.0,-2.1979,0.1724,0.5938,9.821,3.459,-1.006,0
1994498.0,-2.087,0.0575,0.4788,9.845,2.785,-0.334,0
1994548.0,-2.0411,0.0431,0.4501,9.7205,2.651,-0.254,0
1994598.0,-1.9499,0.0431,0.5171,9.8928,2.992,-0.25,0
1994648.0,-2.053,0.1389,1.1588,9.8737,6.693,-0.806,0
1994698.0,-2.1258,0.2203,0.7997,9.8833,4.625,-1.277,0
1994748.0,-2.1772,0.1245,0.8045,9.8785,4.655,-0.722,0
1994798.0,-2.136,0.0527,0.5746,9.7683,3.366,-0.309,0
1994848.0,-2.0942,0.1676,0.4166,9.9311,2.402,-0.967,0
1994898.0,-2.0033,0.0,0.4645,9.8976,2.687,0.0,0
1994948.0,-2.0753,0.1389,1.2115,9.8737,6.994,-0.806,0
1994998.0,-2.1479,0.2586,0.996,9.7779,5.814,-1.515,0
1995048.0,-2.2074,0.1437,0.9673,9.7923,5.641,-0.84,0
1995098.0,-2.2831,0.1437,0.7949,9.7827,4.645,-0.841,0
1995148.0,-2.2332,-0.0048,0.5411,9.7348,3.181,0.028,0
1995198.0,-2.1399,0.0862,1.4509,9.8785,8.355,-0.5,0
1995248.0,-2.0999,0.0527,1.087,9.8641,6.288,-0.306,0
1995298.0,-2.0936,0.2107,1.0008,9.7971,5.831,-1.232,0
1995348.0,-2.1026,0.1628,1.0104,9.7875,5.893,-0.953,0
1995398.0,-2.1715,0.1006,0.8667,9.7588,5.075,-0.59,0
1995448.0,-2.1729,0.1101,0.5986,9.9838,3.431,-0.632,0
1995498.0,-2.2182,-0.0287,0.4453,9.7683,2.61,0.169,0
1995548.0,-2.2096,0.1149,1.2354,9.8593,7.142,-0.668,0
1995598.0,-2.1567,0.2825,1.2258,9.8641,7.081,-1.641,0
1995648.0,-2.1521,0.1437,1.087,9.9216,6.252,-0.83,0
1995698.0,-2.0906,0.1341,0.7374,9.8114,4.298,-0.783,0
1995748.0,-2.064,0.0958,0.7374,9.8019,4.302,-0.56,0
1995798.0,-2.0482,0.182,0.6081,9.9024,3.514,-1.053,0
1995848.0,-2.0132,0.1915,1.5754,9.8402,9.094,-1.115,0
1995898.0,-2.0606,0.2538,1.2594,9.8737,7.266,-1.472,0
1995948.0,-2.1563,0.1293,1.1971,9.8545,6.926,-0.752,0
1995998.0,-2.2512,0.2251,1.0056,9.8306,5.839,-1.311,0
1996048.0,-2.1487,0.182,0.8619,9.9503,4.95,-1.048,0
1996098.0,-2.0403,0.0527,0.5171,10.0078,2.958,-0.302,0
1996148.0,-2.1275,0.0383,1.5131,9.9216,8.671,-0.221,0
1996198.0,-2.078,0.2251,1.3503,9.8067,7.838,-1.315,0
1996248.0,-2.0633,0.249,1.2881,9.9359,7.384,-1.436,0
1996298.0,-2.0898,0.2059,0.9577,9.8545,5.549,-1.197,0
1996348.0,-2.1318,0.158,1.0151,9.7971,5.915,-0.924,0
1996398.0,-2.1574,0.1532,0.7614,10.0413,4.336,-0.874,0
1996448.0,-2.1885,0.0718,1.3934,9.9072,8.006,-0.415,0
1996498.0,-2.1851,0.4166,1.2258,10.0317,6.961,-2.378,0
1996548.0,-2.1549,0.1772,1.2306,9.8162,7.145,-1.034,0
1996598.0,-2.0511,0.1772,1.0151,9.8114,5.906,-1.035,0
1996648.0,-2.0089,0.1197,0.8236,9.845,4.782,-0.697,0
1996698.0,-2.0891,0.067,0.6704,9.8019,3.912,-0.392,0
1996748.0,-2.16,0.158,1.6328,9.9407,9.327,-0.911,0
1996798.0,-2.0824,0.3783,1.2594,9.9359,7.218,-2.18,0
1996848.0,-2.1706,0.1437,1.2977,9.9024,7.465,-0.831,0
1996898.0,-2.1834,0.1676,1.1779,9.8689,6.806,-0.973,0
1996948.0,-2.2166,0.2011,1.0343,9.8019,6.022,-1.175,0
1996998.0,-2.1729,0.091,1.5323,9.8785,8.817,-0.528,0
1997048.0,-2.0874,0.2442,1.5754,9.8976,9.041,-1.413,0
1997098.0,-2.0691,0.3017,1.4461,9.9216,8.289,-1.742,0
1997148.0,-2.0923,0.1341,1.3982,9.8545,8.075,-0.779,0
1997198.0,-2.0519,0.2729,1.3503,9.8641,7.792,-1.585,0
1997248.0,-2.1343,0.182,1.2067,9.8976,6.95,-1.053,0
1997298.0,-2.1721,0.2155,1.2546,9.9359,7.195,-1.242,0
1997348.0,-2.1155,0.1053,1.4365,9.8928,8.262,-0.61,0
1997398.0,-2.057,0.3831,1.5083,9.9934,8.577,-2.195,0
1997448.0,-2.0725,0.2155,1.5083,9.821,8.729,-1.257,0
1997498.0,-2.0593,0.3831,1.245,9.9982,7.093,-2.194,0
1997548.0,-2.0684,0.1628,1.2689,9.9838,7.242,-0.934,0
1997598.0,-2.0913,0.316,1.0534,9.9647,6.032,-1.817,0
1997648.0,-2.0662,0.1484,1.3934,9.8833,8.024,-0.86,0
1997698.0,-2.1268,0.3783,1.4078,9.9503,8.047,-2.177,0
1997748.0,-2.0668,0.1915,1.4174,9.9216,8.129,-1.106,0
1997798.0,-2.1597,0.3496,1.3695,9.8545,7.907,-2.032,0
1997848.0,-2.2363,0.1532,1.3216,9.8354,7.652,-0.893,0
1997898.0,-2.101,0.2442,1.221,9.8162,7.088,-1.425,0
1997948.0,-2.0943,0.1484,1.3934,9.9551,7.967,-0.854,0
1997998.0,-2.041,0.4693,1.4174,10.0221,8.041,-2.681,0
1998048.0,-2.1176,0.2729,1.4461,9.9503,8.266,-1.571,0
1998098.0,-2.0193,0.3065,1.3934,9.8928,8.014,-1.774,0
1998148.0,-2.0708,0.2825,1.4605,9.9742,8.327,-1.622,0
1998198.0,-2.2262,0.2538,1.2833,10.0796,7.253,-1.442,0
1998248.0,-2.1148,0.1389,1.1827,9.8881,6.82,-0.805,0
1998298.0,-1.9923,0.3735,1.6233,9.8928,9.312,-2.162,0
1998348.0,-2.0065,0.1676,1.5993,9.9455,9.134,-0.965,0
1998398.0,-2.058,0.4405,1.4892,10.0317,8.436,-2.514,0
1998448.0,-2.1299,0.2921,1.6616,9.8689,9.553,-1.695,0
1998498.0,-2.0372,0.3639,1.4269,9.8737,8.218,-2.111,0
1998548.0,-2.0901,0.1532,1.1779,10.0173,6.706,-0.876,0
1998598.0,-2.1596,0.3687,1.4222,9.9072,8.163,-2.131,0
1998648.0,-2.1223,0.249,1.2689,9.912,7.293,-1.439,0
1998698.0,-2.075,0.3591,1.403,9.9216,8.044,-2.073,0
1998748.0,-2.1464,0.2203,1.4365,9.8785,8.272,-1.277,0
1998798.0,-2.1474,0.4453,1.3838,9.9072,7.944,-2.574,0
1998848.0,-2.1146,0.182,1.3072,9.9072,7.515,-1.052,0
1998898.0,-1.9877,0.3543,1.0582,9.9742,6.052,-2.035,0
1998948.0,-2.0417,0.0766,1.3503,9.8928,7.772,-0.444,0
1998998.0,-2.0963,0.3304,1.4892,9.9359,8.519,-1.905,0
1999048.0,-2.2149,0.1772,1.4557,9.9216,8.345,-1.023,0
1999098.0,-2.1538,0.3304,1.4557,9.9168,8.346,-1.908,0
1999148.0,-2.1087,0.2059,1.4413,9.9838,8.213,-1.181,0
1999198.0,-2.0455,0.3831,1.1444,10.0173,6.513,-2.19,0
1999248.0,-2.0994,0.2634,1.3934,9.9359,7.98,-1.518,0
1999298.0,-2.0962,0.2777,1.3312,9.9072,7.65,-1.606,0
1999348.0,-2.1671,0.2442,1.4988,9.8881,8.616,-1.415,0
1999398.0,-2.0634,0.3496,1.4557,9.8497,8.402,-2.032,0
1999448.0,-2.1786,0.1437,0.9816,9.845,5.693,-0.836,0
1999498.0,-2.2077,0.2969,1.0965,9.8306,6.362,-1.73,0
1999548.0,-2.1548,0.2825,1.1253,9.9503,6.45,-1.626,0
1999598.0,-2.0932,0.3256,1.2354,10.0556,7.0,-1.855,0
1999648.0,-2.0391,0.2298,1.2977,9.9216,7.45,-1.327,0
1999698.0,-2.0767,0.3831,1.403,9.9359,8.031,-2.208,0
1999748.0,-2.119,0.1341,1.336,9.9647,7.635,-0.771,0
1999798.0,-2.0675,0.3496,0.9864,9.8976,5.688,-2.023,0
1999848.0,-2.1062,0.2873,1.1013,9.9216,6.331,-1.659,0
1999898.0,-2.1169,0.2586,1.2737,9.8737,7.348,-1.5,0
1999948.0,-2.1133,0.2059,1.4557,9.9264,8.341,-1.188,0
1999998.0,-2.1597,0.3639,1.5323,9.8976,8.794,-2.106,0
2000048.0,-2.1418,0.182,1.6041,9.8354,9.262,-1.06,0
2000098.0,-2.086,0.3735,0.9768,9.9838,5.584,-2.142,0
